мНЛЕП ПЕИЯЮ;йНД Ю/Й;йНД Ю/О;дЮРЮ БШКЕРЮ;╧ ДНЦНБНПЮ;йНК-БН ОЮЯЯ.;
я72572;я7;мсп;03.01.24;;0;
ен813;ен;яйв;03.01.24;;0;
хм9003;хм;ейа;03.01.24;;0;
яс1407;яс;ейа;03.01.24;;156;
с6172;с6;янв;03.01.24;169юп/16;115;
сп937;сп;ейа;03.01.24;;239;
тб5965;тб;мфя;03.01.24;;188;
с6403;с6;ейа;03.01.24;169юп/16;207;
с62151;с6;окй;03.01.24;169юп/16;146;
хм1022;хм;мсп;03.01.24;;80;
хе4703;хе;ацы;03.01.24;;51;
яс1523;яс;мсп;03.01.24;;157;
с6193;с6;длд;03.01.24;169юп/16;220;
с6737;с6;ейа;03.01.24;169юп/16;161;
с6219;с6;ейа;03.01.24;169юп/16;154;
яс1735;яс;опк;03.01.24;;283;
чб556;чб;мсп;03.01.24;;34;
с6231;с6;ейа;03.01.24;169юп/16;150;
SZ221;SZ;дьа;03.01.24;338юп/21;115;
с6272;с6;ейа;03.01.24;169юп/16;160;
чр186;чр;мсп;03.01.24;;137;
хе5685;хе;опк;03.01.24;;0;
с6619;с6;янв;03.01.24;169юп/16;160;
хм1029;хм;ейа;03.01.24;;76;
с6221;с6;длд;03.01.24;169юп/16;154;
кю168;кю;мсп;03.01.24;;62;
хм1049;хм;ейа;03.01.24;;100;
с6205;с6;ейа;03.01.24;169юп/16;140;
с6697;с6;длд;03.01.24;169юп/16;230;
с6273;с6;длд;03.01.24;169юп/16;155;
5м276;5м;окй;03.01.24;;179;
5м511;5м;окй;03.01.24;;188;
кю187;кю;мсп;03.01.24;;88;
дп484;дп;яйв;03.01.24;;182;
с6305;с6;ейа;03.01.24;169юп/16;160;
5м146;5м;окй;03.01.24;;181;
5м531;5м;окй;03.01.24;;174;
с62455;с6;фсй;03.01.24;169юп/16;220;
SZ215;SZ;дьа;03.01.24;338юп/21;136;
хм1097;хм;ейа;03.01.24;;89;
пц277;пц;окй;03.01.24;;28;
с6347;с6;длд;03.01.24;169юп/16;210;
с6371;с6;длд;03.01.24;169юп/16;236;
с6797;с6;длд;03.01.24;169юп/16;154;
с6233;с6;длд;03.01.24;169юп/16;158;
с6174;с6;ейа;03.01.24;169юп/16;214;
тб6880;тб;ацы;03.01.24;;0;
с62427;с6;фсй;03.01.24;169юп/16;231;
с62985;с6;ейа;03.01.24;169юп/16;91;
чр105;чр;ейа;03.01.24;;57;
чр281;чр;ейа;03.01.24;;63;
5м505;5м;окй;03.01.24;;184;
яс1603;яс;яйв;03.01.24;;125;
яс1229;яс;мфя;03.01.24;;118;
с6161;с6;длд;03.01.24;169юп/16;149;
5м507;5м;окй;03.01.24;;147;
я75336;я7;мсп;03.01.24;;0;
с6079;с6;длд;03.01.24;169юп/16;157;
с6261;с6;длд;03.01.24;169юп/16;155;
с6279;с6;длд;03.01.24;169юп/16;221;
с6300;с6;ейа;03.01.24;169юп/16;156;
с61367;с6;длд;03.01.24;169юп/16;155;
яс1357;яс;цяб;03.01.24;;132;
яс1411;яс;ейа;03.01.24;;155;
с6146;с6;янв;03.01.24;169юп/16;147;
с6547;с6;окй;03.01.24;169юп/16;225;
с6153;с6;длд;03.01.24;169юп/16;213;
с6321;с6;ейа;03.01.24;169юп/16;206;
с6427;с6;длд;03.01.24;169юп/16;218;
хм1050;хм;нмц;03.01.24;;99;
SZ125;SZ;дьа;03.01.24;338юп/21;171;
с6124;с6;янв;03.01.24;169юп/16;161;
с6277;с6;длд;03.01.24;169юп/16;220;
с6451;с6;длд;03.01.24;169юп/16;162;
с6572;с6;ейа;03.01.24;169юп/16;174;
дп330;дп;цяб;03.01.24;;178;
яс1211;яс;яйв;03.01.24;;106;
с68445;с6;фсй;03.01.24;169юп/16;222;
хм1045;хм;ейа;03.01.24;;96;
хм1347;хм;мфя;03.01.24;;84;
с6194;с6;янв;03.01.24;169юп/16;165;
с6627;с6;длд;03.01.24;169юп/16;205;
яс1221;яс;мфя;03.01.24;;141;
с6220;с6;янв;03.01.24;169юп/16;148;
5м532;5м;яйв;03.01.24;;179;
пц825;пц;ейа;03.01.24;;50;
яс1401;яс;ейа;03.01.24;;119;
SZ216;SZ;юкю;03.01.24;338юп/21;177;
дп422;дп;яйв;03.01.24;;185;
с6377;с6;длд;03.01.24;169юп/16;163;
я71074;я7;яйв;03.01.24;;0;
5м280;5м;яйв;03.01.24;;184;
с6222;с6;янв;03.01.24;169юп/16;118;
с6391;с6;окй;03.01.24;169юп/16;159;
с6206;с6;лпб;03.01.24;169юп/16;129;
яс2919;яс;ейа;03.01.24;;143;
яс1605;яс;яйв;03.01.24;;114;
с6407;с6;длд;03.01.24;169юп/16;235;
с6738;с6;DWC;03.01.24;169юп/16;93;
с62152;с6;ахь;03.01.24;169юп/16;100;
с6348;с6;лпб;03.01.24;169юп/16;192;
чр282;чр;яйв;03.01.24;;63;
с6173;с6;окй;03.01.24;169юп/16;220;
яс1413;яс;ейа;03.01.24;;143;
тб6106;тб;мфя;03.01.24;;0;
5м509;5м;окй;03.01.24;;186;
с62986;с6;ахь;03.01.24;169юп/16;104;
с69861;с6;янв;03.01.24;169юп/16;0;
с6299;с6;длд;03.01.24;169юп/16;162;
с6306;с6;янв;03.01.24;169юп/16;154;
тб6949;тб;яйв;03.01.24;;0;
с6234;с6;янв;03.01.24;169юп/16;142;
я75018;я7;ейа;03.01.24;;0;
чр1112;чр;ейа;03.01.24;;44;
с6268;с6;ейа;03.01.24;169юп/16;162;
с6508;с6;янв;03.01.24;169юп/16;153;
с62456;с6;ахь;03.01.24;169юп/16;157;
д29642;д2;яйв;03.01.24;;43;
хм1153;хм;ейа;03.01.24;;87;
кю121;кю;ейа;03.01.24;;84;
я76362;я7;ейа;03.01.24;йкж-696-22-P07;0;
с6280;с6;янв;03.01.24;169юп/16;181;
с6437;с6;длд;03.01.24;169юп/16;210;
дп594;дп;цяб;03.01.24;;182;
я75032;я7;яйв;03.01.24;;0;
с62428;с6;дьа;03.01.24;169юп/16;94;
дп6862;дп;цяб;03.01.24;;186;
кю146;кю;мсп;03.01.24;;70;
хм1047;хм;ейа;03.01.24;;101;
с6431;с6;длд;03.01.24;169юп/16;138;
5м503;5м;окй;03.01.24;;146;
ен1101;ен;мфя;03.01.24;;0;
я71238;я7;цяб;03.01.24;йкж-696-22-P07;0;
с6154;с6;лпб;03.01.24;169юп/16;199;
тб6790;тб;ейа;03.01.24;йкж-696-22-P07;0;
с62905;с6;яйв;03.01.24;169юп/16;141;
яс1227;яс;мфя;03.01.24;;107;
с6322;с6;янв;03.01.24;169юп/16;205;
с6798;с6;DWC;03.01.24;169юп/16;117;
SZ041;SZ;дьа;03.01.24;338юп/21;174;
с6278;с6;янв;03.01.24;169юп/16;163;
5м874;5м;мфя;03.01.24;;181;
5м567;5м;окй;03.01.24;;188;
с61387;с6;длд;03.01.24;169юп/16;234;
с6548;с6;янв;03.01.24;169юп/16;208;
с6571;с6;окй;03.01.24;169юп/16;172;
тб6418;тб;ейа;03.01.24;;0;
яс2957;яс;яйв;03.01.24;;150;
чр302;чр;ейа;03.01.24;;68;
с6457;с6;длд;03.01.24;169юп/16;223;
йк438;йк;мфя;03.01.24;;221;
с6053;с6;окй;03.01.24;169юп/16;223;
с6167;с6;длд;03.01.24;169юп/16;217;
5м510;5м;мфя;03.01.24;;186;
яс1403;яс;ейа;03.01.24;;163;
с68446;с6;дьа;03.01.24;169юп/16;103;
с6378;с6;янв;03.01.24;169юп/16;157;
с62916;с6;дьа;03.01.24;169юп/16;115;
я71076;я7;яйв;03.01.24;;0;
яс1213;яс;яйв;03.01.24;;131;
с6266д;с6;ейа;03.01.24;169юп/16;0;
с62953;с6;ейа;03.01.24;169юп/16;222;
с6173;с6;ейа;03.01.24;169юп/16;144;
SZ201;SZ;дьа;03.01.24;338юп/21;179;
дп468;дп;цяб;03.01.24;;185;
с6073;с6;длд;03.01.24;169юп/16;219;
хм1048;хм;цяб;03.01.24;;99;
с6408;с6;янв;03.01.24;169юп/16;161;
5м582;5м;яйв;03.01.24;;189;
с6267;с6;длд;03.01.24;169юп/16;157;
с6383;с6;длд;03.01.24;169юп/16;139;
с6471;с6;длд;03.01.24;169юп/16;160;
с6080;с6;окй;03.01.24;169юп/16;158;
с6299;с6;ейа;03.01.24;169юп/16;93;
с6270;с6;ейа;03.01.24;169юп/16;159;
с69083;с6;длд;03.01.24;169юп/16;0;
тб6492;тб;цяб;03.01.24;;0;
яс1405;яс;ейа;03.01.24;;130;
с6349;с6;длд;03.01.24;169юп/16;104;
чр112;чр;ейа;03.01.24;;57;
5м270;5м;яйв;03.01.24;;187;
5м568;5м;ейа;03.01.24;;190;
тб6108;тб;мфя;03.01.24;йкж-696-22-P07;0;
с6105;с6;длд;03.01.24;169юп/16;223;
с6432;с6;янв;03.01.24;169юп/16;100;
с6093;с6;длд;03.01.24;169юп/16;124;
с6571;с6;ейа;03.01.24;169юп/16;162;
с62906;с6;ньь;03.01.24;169юп/16;113;
с66057;с6;длд;03.01.24;169юп/16;153;
с6624;с6;ейа;03.01.24;169юп/16;115;
дп572;дп;яйв;03.01.24;;189;
я71098;я7;мфя;03.01.24;;0;
яс1225;яс;мфя;03.01.24;;107;
дп578;дп;цяб;03.01.24;;189;
яс1215;яс;яйв;03.01.24;;130;
с6263;с6;длд;03.01.24;169юп/16;158;
5м150;5м;окй;03.01.24;;145;
с6458;с6;янв;03.01.24;169юп/16;185;
с62447;с6;фсй;03.01.24;169юп/16;227;
с62733;с6;окй;03.01.24;169юп/16;181;
ен3433;ен;ейа;03.01.24;;442;
хм1030;хм;мфя;03.01.24;;72;
тб6404;тб;ейа;03.01.24;;0;
я75020;я7;ейа;03.01.24;;0;
яс1415;яс;ейа;03.01.24;;141;
дп424;дп;яйв;03.01.24;;183;
тб6234;тб;яйв;03.01.24;;0;
дп476;дп;цяб;03.01.24;;186;
яс1341;яс;мфя;03.01.24;;106;
с62954;с6;дьа;03.01.24;169юп/16;67;
с62441;с6;фсй;03.01.24;169юп/16;221;
я75074;я7;нмц;03.01.24;;0;
с62915;с6;стю;03.01.24;169юп/16;167;
с68973;с6;длд;03.01.24;169юп/16;234;
с6265;с6;длд;03.01.24;169юп/16;162;
с62969;с6;длд;03.01.24;169юп/16;221;
с6651;с6;длд;03.01.24;169юп/16;208;
чр358;чр;яйв;03.01.24;;169;
с6472;с6;янв;03.01.24;169юп/16;124;
с62803;с6;длд;03.01.24;169юп/16;212;
сп4239;сп;ейа;03.01.24;;335;
с6100;с6;длд;03.01.24;169юп/16;221;
с6447;с6;длд;03.01.24;169юп/16;156;
с62431;с6;фсй;03.01.24;169юп/16;217;
с6387;с6;длд;03.01.24;169юп/16;209;
с62425;с6;фсй;03.01.24;169юп/16;218;
с62909;с6;длд;03.01.24;169юп/16;230;
хм1091;хм;ейа;04.01.24;;79;
5м577;5м;окй;04.01.24;;187;
хе5617;хе;опк;04.01.24;;0;
с66058;с6;янв;04.01.24;169юп/16;99;
с6174;с6;уап;04.01.24;169юп/16;158;
я75212;я7;ацы;04.01.24;йкж-696-22-P07;0;
с62514;с6;ньь;04.01.24;169юп/16;104;
5м501;5м;окй;04.01.24;;188;
с6300;с6;ацы;04.01.24;169юп/16;138;
5м591;5м;окй;04.01.24;;179;
с62955;с6;ейа;04.01.24;169юп/16;215;
с6171;с6;длд;04.01.24;169юп/16;157;
с6623;с6;яур;04.01.24;169юп/16;126;
с62812;с6;дьа;04.01.24;169юп/16;57;
с62448;с6;ньь;04.01.24;169юп/16;182;
хм1003;хм;ейа;04.01.24;;94;
SZ105;SZ;дьа;04.01.24;338юп/21;180;
я75250;я7;опк;04.01.24;;0;
с62442;с6;дьа;04.01.24;169юп/16;104;
с62970;с6;йка;04.01.24;169юп/16;94;
с6094;с6;яур;04.01.24;169юп/16;130;
хе4611;хе;ацы;04.01.24;;20;
с6652;с6;аюм;04.01.24;169юп/16;215;
с62734;с6;ньь;04.01.24;169юп/16;96;
с6388;с6;нля;04.01.24;169юп/16;216;
с6448;с6;янв;04.01.24;169юп/16;136;
хм1069;хм;ейа;04.01.24;;85;
дп404;дп;ейа;04.01.24;;188;
дп516;дп;ейа;04.01.24;;184;
йк856;йк;яйв;04.01.24;;169;
с6350;с6;ацы;04.01.24;169юп/16;171;
дп340;дп;ейа;04.01.24;;189;
тб6402;тб;ейа;04.01.24;;0;
с62432;с6;йка;04.01.24;169юп/16;63;
с62426;с6;удр;04.01.24;169юп/16;148;
с6264;с6;ейа;04.01.24;169юп/16;150;
дп6542;дп;ейа;04.01.24;;187;
я73062;я7;ацы;04.01.24;;0;
яс1217;яс;яйв;04.01.24;;131;
яс1417;яс;ейа;04.01.24;;136;
яс2817;яс;ейа;04.01.24;;146;
5м502;5м;ейа;04.01.24;;186;
яс2961;яс;ейа;04.01.24;;153;
с62910;с6;ньь;04.01.24;169юп/16;187;
5м294;5м;ейа;04.01.24;;189;
хм4657;хм;мфя;04.01.24;;83;
SZ333;SZ;дьа;04.01.24;338юп/21;182;
с6547;с6;окй;04.01.24;169юп/16;238;
кю089;кю;мсп;04.01.24;;85;
чб642;чб;нмц;04.01.24;;20;
с6262;с6;ейа;04.01.24;169юп/16;147;
хм1043;хм;ейа;04.01.24;;55;
я72572;я7;мсп;04.01.24;;0;
хе3637;хе;ацы;04.01.24;;122;
хм1073;хм;ейа;04.01.24;;91;
яс1407;яс;ейа;04.01.24;;157;
пц870;пц;ейа;04.01.24;;50;
чр105;чр;ейа;04.01.24;;63;
с6153;с6;длд;04.01.24;169юп/16;221;
5м510;5м;мфя;04.01.24;;183;
5м532;5м;яйв;04.01.24;;184;
с6123;с6;окй;04.01.24;169юп/16;236;
я71074;я7;яйв;04.01.24;;0;
с6222;с6;янв;04.01.24;169юп/16;137;
с6391;с6;окй;04.01.24;169юп/16;152;
чр773;чр;яйв;04.01.24;;125;
йк860;йк;мфя;04.01.24;;160;
б2951;б2;лхй;04.01.24;;83;
с6572д;с6;ейа;04.01.24;169юп/16;0;
5м270;5м;яйв;04.01.24;;179;
яс1605;яс;яйв;04.01.24;;119;
SZ043;SZ;дьа;04.01.24;338юп/21;191;
с6407;с6;длд;04.01.24;169юп/16;217;
б2939;б2;лхй;04.01.24;;118;
хм1369;хм;яйв;04.01.24;;89;
с6173;с6;окй;04.01.24;169юп/16;170;
тб6106;тб;мфя;04.01.24;;0;
яс1413;яс;ейа;04.01.24;;266;
с6299;с6;длд;04.01.24;169юп/16;159;
с6299д;с6;длд;04.01.24;169юп/16;0;
с6206;с6;лпб;04.01.24;169юп/16;135;
с6234;с6;янв;04.01.24;169юп/16;159;
чб457;чб;плн;04.01.24;;27;
с6421;с6;длд;04.01.24;169юп/16;213;
чр282;чр;яйв;04.01.24;;64;
я75018;я7;ейа;04.01.24;;0;
с6619;с6;янв;04.01.24;169юп/16;163;
чр1112;чр;ейа;04.01.24;;61;
с6268д;с6;ейа;04.01.24;169юп/16;0;
с62865;с6;лпб;04.01.24;169юп/16;157;
пд423;пд;цяб;04.01.24;;91;
хм1129;хм;ейа;04.01.24;;99;
с6280;с6;янв;04.01.24;169юп/16;156;
с6437;с6;длд;04.01.24;169юп/16;217;
чб652;чб;плн;04.01.24;;33;
я75032;я7;яйв;04.01.24;;0;
с6407д;с6;длд;04.01.24;169юп/16;0;
с62428;с6;дьа;04.01.24;169юп/16;173;
дп6862;дп;цяб;04.01.24;;187;
кю146;кю;мсп;04.01.24;;81;
с6508;с6;янв;04.01.24;169юп/16;161;
тб5569;тб;ейа;04.01.24;;188;
с6037;с6;окй;04.01.24;169юп/16;233;
я71238;я7;цяб;04.01.24;йкж-696-22-P07;0;
с6154;с6;лпб;04.01.24;169юп/16;209;
чб299;чб;ейа;04.01.24;;33;
яс1227;яс;мфя;04.01.24;;128;
рх951;рх;ейа;04.01.24;;180;
с6322;с6;янв;04.01.24;169юп/16;183;
чб206;чб;плн;04.01.24;;31;
с6278;с6;янв;04.01.24;169юп/16;223;
йк1421;йк;яйв;04.01.24;;214;
с61387;с6;длд;04.01.24;169юп/16;219;
тб6418;тб;ейа;04.01.24;;0;
A46207;A4;яйв;04.01.24;;0;
с6124;с6;янв;04.01.24;169юп/16;233;
с6798;с6;DWC;04.01.24;169юп/16;160;
йк2438;йк;мфя;04.01.24;;213;
с6457;с6;длд;04.01.24;169юп/16;219;
с6167;с6;длд;04.01.24;169юп/16;220;
яс1403;яс;ейа;04.01.24;;149;
с6146;с6;янв;04.01.24;169юп/16;163;
с68446;с6;дьа;04.01.24;169юп/16;179;
чр1302;чр;ейа;04.01.24;;67;
с6378;с6;янв;04.01.24;169юп/16;139;
я71076;я7;яйв;04.01.24;;0;
с62879;с6;окй;04.01.24;169юп/16;238;
чб299;чб;плн;04.01.24;;34;
яс1213;яс;яйв;04.01.24;;142;
с6266;с6;ейа;04.01.24;169юп/16;161;
с62953;с6;ейа;04.01.24;169юп/16;223;
с6173;с6;ейа;04.01.24;169юп/16;129;
хм4205;хм;ейа;04.01.24;;60;
дп424;дп;яйв;04.01.24;;188;
ен809;ен;мфя;04.01.24;;0;
чр1105;чр;ейа;04.01.24;;56;
SZ201;SZ;дьа;04.01.24;338юп/21;195;
с6073;с6;длд;04.01.24;169юп/16;220;
б2955;б2;лхй;04.01.24;;91;
с6408;с6;янв;04.01.24;169юп/16;218;
с6571;с6;окй;04.01.24;169юп/16;159;
5м582;5м;яйв;04.01.24;;187;
с6267;с6;длд;04.01.24;169юп/16;158;
с6383;с6;длд;04.01.24;169юп/16;155;
с6471;с6;длд;04.01.24;169юп/16;163;
б2945;б2;лхй;04.01.24;;130;
б2977;б2;лхй;04.01.24;;98;
с6080;с6;окй;04.01.24;169юп/16;158;
с62866;с6;дьа;04.01.24;169юп/16;103;
дп422;дп;яйв;04.01.24;;184;
с6299;с6;ейа;04.01.24;169юп/16;61;
с6422;с6;янв;04.01.24;169юп/16;225;
с6270;с6;ейа;04.01.24;169юп/16;216;
хм1365;хм;яйв;04.01.24;;75;
тб6492;тб;цяб;04.01.24;;0;
SZ203;SZ;дьа;04.01.24;338юп/21;193;
с6349;с6;длд;04.01.24;169юп/16;160;
чр112;чр;ейа;04.01.24;;64;
тб6108;тб;мфя;04.01.24;;0;
яс1225;яс;мфя;04.01.24;;147;
с6105;с6;длд;04.01.24;169юп/16;229;
с62941;с6;хйр;04.01.24;169юп/16;163;
ъл9811;ъл;нмц;04.01.24;;29;
с6093;с6;длд;04.01.24;169юп/16;136;
с66057;с6;длд;04.01.24;169юп/16;157;
чр478;чр;яйв;04.01.24;;123;
с6624;с6;ейа;04.01.24;169юп/16;101;
дп572;дп;яйв;04.01.24;;183;
я71098;я7;мфя;04.01.24;;0;
яс626;яс;ейа;04.01.24;;298;
дп578;дп;цяб;04.01.24;;191;
яс1215;яс;яйв;04.01.24;;145;
с6263;с6;длд;04.01.24;169юп/16;143;
с6458;с6;янв;04.01.24;169юп/16;180;
тб6404;тб;ейа;04.01.24;йкж-696-22-P07;0;
A46208;A4;яйв;04.01.24;;0;
я75020;я7;ейа;04.01.24;;0;
с62165;с6;ейа;04.01.24;169юп/16;161;
хм1034;хм;яйв;04.01.24;;73;
с6571;с6;ейа;04.01.24;169юп/16;152;
дп476;дп;цяб;04.01.24;;186;
яс1341;яс;мфя;04.01.24;;149;
с62954;с6;дьа;04.01.24;169юп/16;107;
с62441;с6;фсй;04.01.24;169юп/16;231;
с6246;с6;ейа;04.01.24;169юп/16;134;
с68973;с6;длд;04.01.24;169юп/16;221;
с6265;с6;длд;04.01.24;169юп/16;159;
с62969;с6;длд;04.01.24;169юп/16;219;
с6651;с6;длд;04.01.24;169юп/16;212;
чр358;чр;яйв;04.01.24;;178;
с6472;с6;янв;04.01.24;169юп/16;155;
с62803;с6;длд;04.01.24;169юп/16;162;
чб581;чб;мфя;04.01.24;;12;
с62880;с6;дьа;04.01.24;169юп/16;171;
с6100;с6;длд;04.01.24;169юп/16;230;
с6447;с6;длд;04.01.24;169юп/16;160;
с62431;с6;фсй;04.01.24;169юп/16;222;
с6387;с6;длд;04.01.24;169юп/16;219;
рх918;рх;ейа;04.01.24;;130;
с62425;с6;фсй;04.01.24;169юп/16;221;
с6271;с6;длд;04.01.24;169юп/16;155;
с62909;с6;длд;04.01.24;169юп/16;243;
хм1089;хм;ейа;05.01.24;;91;
с62828;с6;удр;05.01.24;169юп/16;93;
я76216;я7;опк;05.01.24;;0;
с66058;с6;янв;05.01.24;169юп/16;140;
с6174;с6;уап;05.01.24;169юп/16;157;
2S1714;2S;ейа;05.01.24;;0;
с62641;с6;окй;05.01.24;169юп/16;234;
я75212;я7;ацы;05.01.24;;0;
с62806;с6;ньь;05.01.24;169юп/16;107;
я76366;я7;ацы;05.01.24;;0;
с6300;с6;ацы;05.01.24;169юп/16;146;
с62942;с6;дьа;05.01.24;169юп/16;79;
с62955д;с6;ейа;05.01.24;169юп/16;0;
яс652;яс;ейа;05.01.24;;287;
с6171;с6;длд;05.01.24;169юп/16;214;
с6623;с6;яур;05.01.24;169юп/16;125;
с62448;с6;ньь;05.01.24;169юп/16;224;
с6106;с6;хйр;05.01.24;169юп/16;221;
я75250;я7;опк;05.01.24;йкж-696-22-P07;0;
с62442;с6;дьа;05.01.24;169юп/16;171;
с68974;с6;удр;05.01.24;169юп/16;140;
с62970;с6;йка;05.01.24;169юп/16;138;
с6094;с6;яур;05.01.24;169юп/16;134;
с6652;с6;аюм;05.01.24;169юп/16;218;
с6388;с6;нля;05.01.24;169юп/16;219;
с6448;с6;янв;05.01.24;169юп/16;133;
с62804;с6;ахь;05.01.24;169юп/16;120;
дп404;дп;ейа;05.01.24;;188;
дп516;дп;ейа;05.01.24;;186;
с6350;с6;ацы;05.01.24;169юп/16;102;
с62686;с6;удр;05.01.24;169юп/16;84;
SZ103;SZ;дьа;05.01.24;338юп/21;161;
пд105;пд;ацы;05.01.24;;38;
дп340;дп;ейа;05.01.24;;184;
тб6402;тб;ейа;05.01.24;;0;
с62432;с6;йка;05.01.24;169юп/16;118;
яс1731;яс;опк;05.01.24;;377;
хе5615;хе;опк;05.01.24;;0;
с62426;с6;удр;05.01.24;169юп/16;170;
с62685д;с6;лпб;05.01.24;169юп/16;0;
с6264;с6;ейа;05.01.24;169юп/16;157;
дп6542;дп;ейа;05.01.24;;186;
йк258;йк;яйв;05.01.24;;177;
я73062;я7;ацы;05.01.24;;0;
яс1217;яс;яйв;05.01.24;;124;
яс1417;яс;ейа;05.01.24;;137;
яс2817;яс;ейа;05.01.24;;148;
5м502;5м;ейа;05.01.24;;189;
чб275;чб;яйв;05.01.24;;48;
яс2961;яс;ейа;05.01.24;;150;
сп3937;сп;ейа;05.01.24;;337;
с62910;с6;ньь;05.01.24;169юп/16;215;
5м294;5м;ейа;05.01.24;;175;
SZ333;SZ;дьа;05.01.24;338юп/21;197;
с62956;с6;удр;05.01.24;169юп/16;116;
кю089;кю;мсп;05.01.24;;78;
с6262;с6;ейа;05.01.24;169юп/16;152;
хе4610;хе;опк;05.01.24;;59;
я72572;я7;мсп;05.01.24;;0;
хм1073;хм;ейа;05.01.24;;73;
с6172;с6;янв;05.01.24;169юп/16;166;
яс630;яс;ейа;05.01.24;;154;
с6403;с6;ейа;05.01.24;169юп/16;221;
с62642;с6;удр;05.01.24;169юп/16;158;
яс1523;яс;мсп;05.01.24;;155;
с6193;с6;длд;05.01.24;169юп/16;219;
с6219;с6;ейа;05.01.24;169юп/16;163;
яс1773;яс;опк;05.01.24;;312;
с6272;с6;ейа;05.01.24;169юп/16;158;
чб274;чб;яйв;05.01.24;;12;
кю845;кю;мсп;05.01.24;;86;
хе5685;хе;опк;05.01.24;;0;
чб275;чб;плн;05.01.24;;21;
хм1029;хм;ейа;05.01.24;;88;
с6221;с6;длд;05.01.24;169юп/16;161;
кю222;кю;мсп;05.01.24;;45;
SZ125;SZ;дьа;05.01.24;338юп/21;181;
с6205;с6;ейа;05.01.24;169юп/16;147;
с6697;с6;длд;05.01.24;169юп/16;218;
с6273;с6;длд;05.01.24;169юп/16;157;
5м276;5м;окй;05.01.24;;179;
5м511;5м;окй;05.01.24;;185;
кю187;кю;мсп;05.01.24;;100;
5м146;5м;окй;05.01.24;;185;
хм1049;хм;ейа;05.01.24;;100;
5м531;5м;окй;05.01.24;;178;
с62455;с6;фсй;05.01.24;169юп/16;222;
хм1097;хм;ейа;05.01.24;;87;
хм9006;хм;ейа;05.01.24;;0;
пц297;пц;окй;05.01.24;;51;
с6053;с6;окй;05.01.24;169юп/16;234;
с6145;с6;яйв;05.01.24;169юп/16;155;
с6347;с6;длд;05.01.24;169юп/16;216;
с6371;с6;длд;05.01.24;169юп/16;217;
с6233;с6;длд;05.01.24;169юп/16;160;
кю022;кю;мсп;05.01.24;;36;
с6174;с6;ейа;05.01.24;169юп/16;175;
тб6880;тб;ацы;05.01.24;;0;
с62427;с6;фсй;05.01.24;169юп/16;219;
с6797;с6;длд;05.01.24;169юп/16;161;
с62985;с6;ейа;05.01.24;169юп/16;70;
чр105;чр;ейа;05.01.24;;59;
пд106;пд;ацы;05.01.24;;34;
5м505;5м;окй;05.01.24;;188;
яс1603;яс;яйв;05.01.24;;136;
чр281;чр;ейа;05.01.24;;70;
яс1229;яс;мфя;05.01.24;;141;
с6161;с6;длд;05.01.24;169юп/16;155;
я75336;я7;мсп;05.01.24;;0;
с6079;с6;длд;05.01.24;169юп/16;148;
с6261;с6;длд;05.01.24;169юп/16;145;
с6279;с6;длд;05.01.24;169юп/16;160;
с6300;с6;ейа;05.01.24;169юп/16;161;
с61367;с6;длд;05.01.24;169юп/16;154;
с62259;с6;хйр;05.01.24;169юп/16;140;
яс1357;яс;цяб;05.01.24;;136;
яс1411;яс;ейа;05.01.24;;153;
с6547;с6;окй;05.01.24;169юп/16;237;
с6153;с6;длд;05.01.24;169юп/16;230;
с6321;с6;ейа;05.01.24;169юп/16;218;
с6427;с6;длд;05.01.24;169юп/16;198;
5м152;5м;окй;05.01.24;;182;
SZ225;SZ;дьа;05.01.24;338юп/21;154;
чб276;чб;мсп;05.01.24;;12;
хм1344;хм;мфя;05.01.24;;98;
кю249;кю;ейа;05.01.24;;92;
с6277;с6;длд;05.01.24;169юп/16;237;
с6451;с6;длд;05.01.24;169юп/16;224;
дп330;дп;цяб;05.01.24;;189;
яс1211;яс;яйв;05.01.24;;157;
хм1033;хм;ейа;05.01.24;;86;
кю221;кю;ейа;05.01.24;;71;
йк2258;йк;яйв;05.01.24;;162;
с6619;с6;янв;05.01.24;169юп/16;161;
хм1050;хм;нмц;05.01.24;;102;
с6194;с6;янв;05.01.24;169юп/16;204;
с6627;с6;длд;05.01.24;169юп/16;222;
