อ๎์ๅ๐ ๐ๅ้๑เ;ส๎ไ เ/๊;ส๎ไ เ/๏;ฤเ๒เ โ๛๋ๅ๒เ;น ไ๎ใ๎โ๎๐เ;ส๎๋-โ๎ ๏เ๑๑.;
Þา335;Þา;ลสม;02.05.24;;70;
ำ6153;ำ6;ฤฬฤ;02.05.24;95หอ/22;221;
หภ211;หภ;ลสม;02.05.24;;19;
ัำ1211;ัำ;ัสื;02.05.24;;126;
5อ510;5อ;อฦั;02.05.24;;188;
ศอ1355;ศอ;ัสื;02.05.24;;67;
ย2993;ย2;ฬศส;02.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;62;
ำ6194;ำ6;ัฮื;02.05.24;95หอ/22;122;
ำ6377;ำ6;ฤฬฤ;02.05.24;95หอ/22;157;
ำ6427;ำ6;ฤฬฤ;02.05.24;95หอ/22;214;
ำ6627;ำ6;ฤฬฤ;02.05.24;95หอ/22;157;
ำ62429;ำ6;ฦำส;02.05.24;95หอ/22;178;
ำ61343;ำ6;ฤฬฤ;02.05.24;95หอ/22;160;
ำ62754;ำ6;ฤุม;02.05.24;95หอ/22;123;
ำ6219;ำ6;ลสม;02.05.24;95หอ/22;153;
ัำ1229;ัำ;อฦั;02.05.24;;130;
Þา332;Þา;ลสม;02.05.24;;53;
ัำ1401;ัำ;ลสม;02.05.24;;93;
ำ6547;ำ6;ฯหส;02.05.24;95หอ/22;244;
ัำ1357;ัำ;รัย;02.05.24;;100;
ย2965;ย2;ฬศส;02.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;53;
5อ532;5อ;ัสื;02.05.24;;190;
ั75336;ั7;อำะ;02.05.24;;0;
ำ62427;ำ6;ฦำส;02.05.24;95หอ/22;235;
ำ61875;ำ6;ลสม;02.05.24;95หอ/22;241;
ำ6391;ำ6;ฯหส;02.05.24;95หอ/22;237;
ัำ1521;ัำ;อำะ;02.05.24;;153;
Þา773;Þา;ัสื;02.05.24;;90;
ำ6205;ำ6;ลสม;02.05.24;95หอ/22;143;
Þย652;Þย;ะฬฮ;02.05.24;;10;
ัำ1219;ัำ;ัสื;02.05.24;;110;
ัำ1417;ัำ;ลสม;02.05.24;;103;
ย2939;ย2;ฬศส;02.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;81;
ำ6738;ำ6;DWC;02.05.24;95หอ/22;0;
ำ6234;ำ6;ัฮื;02.05.24;95หอ/22;116;
ย2951;ย2;ฬศส;02.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;104;
ศอ1331;ศอ;ัสื;02.05.24;;80;
ั76362;ั7;ลสม;02.05.24;;0;
ำ6174;ำ6;ลสม;02.05.24;95หอ/22;174;
ำ6503;ำ6;ลสม;02.05.24;95หอ/22;122;
ำ6269;ำ6;ฤฬฤ;02.05.24;95หอ/22;134;
Þา282;Þา;ัสื;02.05.24;;50;
ะฤ1827;ะฤ;รัย;02.05.24;;91;
5อ517;5อ;ฯหส;02.05.24;;183;
ั75018;ั7;ลสม;02.05.24;;0;
ัำ2919;ัำ;ลสม;02.05.24;;156;
ำ6300;ำ6;ลสม;02.05.24;95หอ/22;123;
ำ62951;ำ6;ลสม;02.05.24;95หอ/22;117;
ิย6106;ิย;อฦั;02.05.24;สหึ-696-22-P07;0;
สห856;สห;ัสื;02.05.24;;164;
ำ6321;ำ6;ลสม;02.05.24;95หอ/22;151;
ำ62633;ำ6;ฤฬฤ;02.05.24;95หอ/22;190;
ั75032;ั7;ัสื;02.05.24;;0;
ย2949;ย2;ฬศส;02.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;84;
าศ951;าศ;ลสม;02.05.24;;158;
ัำ796;ัำ;ัสื;02.05.24;;151;
ำ6347;ำ6;ฤฬฤ;02.05.24;95หอ/22;159;
หภ146;หภ;อำะ;02.05.24;;50;
ิย5569;ิย;ลสม;02.05.24;;191;
5อ547;5อ;ฯหส;02.05.24;;183;
ำะ923;ำะ;ัสื;02.05.24;;241;
Þย457;Þย;ะฬฮ;02.05.24;;15;
ย2785;ย2;ฬศส;02.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;168;
ศอ1103;ศอ;ลสม;02.05.24;;91;
ำ6154;ำ6;ฬะย;02.05.24;95หอ/22;190;
5อ276;5อ;ฯหส;02.05.24;;145;
ัำ1403;ัำ;ลสม;02.05.24;;143;
5อ581;5อ;ฯหส;02.05.24;;191;
ำ6457;ำ6;ฤฬฤ;02.05.24;95หอ/22;162;
Þย206;Þย;ะฬฮ;02.05.24;;14;
ำ6572;ำ6;ลสม;02.05.24;95หอ/22;135;
ำ6798;ำ6;DWC;02.05.24;95หอ/22;0;
ศอ9002;ศอ;ลสม;02.05.24;สหึ-696-22-P07;0;
ิย6230;ิย;อฦั;02.05.24;;0;
ิย6418;ิย;ลสม;02.05.24;;0;
5อ541;5อ;ฯหส;02.05.24;;186;
A46207;A4;ัสื;02.05.24;;0;
ย2995;ย2;รฬห;02.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;52;
ำ6378;ำ6;ัฮื;02.05.24;95หอ/22;137;
ย2966;ย2;ลสม;02.05.24;;84;
ำ6220;ำ6;ัฮื;02.05.24;95หอ/22;160;
Þา302;Þา;ลสม;02.05.24;;65;
ัำ1213;ัำ;ัสื;02.05.24;;120;
ำ62430;ำ6;ีฤา;02.05.24;95หอ/22;164;
ิย6792;ิย;ลสม;02.05.24;;0;
ำ6167;ำ6;ฤฬฤ;02.05.24;95หอ/22;209;
ำ62755;ำ6;ฦำส;02.05.24;95หอ/22;148;
ย29305;ย2;ฬศส;02.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;178;
ั75020;ั7;ลสม;02.05.24;;0;
Þย299;Þย;ลสม;02.05.24;;26;
ำ6206;ำ6;ฬะย;02.05.24;95หอ/22;142;
ำ6173;ำ6;ฯหส;02.05.24;95หอ/22;158;
Þา1105;Þา;ลสม;02.05.24;;47;
ำ68531;ำ6;ฯหส;02.05.24;95หอ/22;125;
ัำ1227;ัำ;อฦั;02.05.24;;129;
DV452;DV;ลสม;02.05.24;;0;
SZ201;SZ;ฤุม;02.05.24;338ภะ/21;139;
ฤะ6862;ฤะ;รัย;02.05.24;;170;
ำ6548;ำ6;ัฮื;02.05.24;95หอ/22;208;
ฤะ424;ฤะ;ัสื;02.05.24;;171;
ำ62428;ำ6;ฤุม;02.05.24;95หอ/22;214;
ำ6299;ำ6;ฤฬฤ;02.05.24;95หอ/22;118;
ย2945;ย2;ฬศส;02.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;79;
5อ148;5อ;ฯหส;02.05.24;;143;
ั71074;ั7;ัสื;02.05.24;;0;
ำ69851;ำ6;ลสม;02.05.24;95หอ/22;0;
Þย609;Þย;อฦั;02.05.24;;33;
ย2977;ย2;ฬศส;02.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;144;
ำ62952;ำ6;มภส;02.05.24;95หอ/22;137;
5G121;5G;อฦั;02.05.24;;120;
5อ582;5อ;ัสื;02.05.24;;185;
Þย299;Þย;ะฬฮ;02.05.24;;9;
ำ62634;ำ6;วยะ;02.05.24;95หอ/22;196;
ั71238;ั7;รัย;02.05.24;สหึ-696-22-P07;0;
ำ6270;ำ6;ลสม;02.05.24;95หอ/22;146;
ำ6348;ำ6;ฬะย;02.05.24;95หอ/22;114;
ัำ1359;ัำ;รัย;02.05.24;;95;
ิย6108;ิย;อฦั;02.05.24;สหึ-696-22-P07;0;
5อ537;5อ;ฯหส;02.05.24;;191;
ำ6322;ำ6;ัฮื;02.05.24;95หอ/22;134;
A46061;A4;รัย;02.05.24;;0;
ลฮ829;ลฮ;อฦั;02.05.24;;0;
Þา112;Þา;ลสม;02.05.24;;38;
ลฮ3433;ลฮ;ลสม;02.05.24;;280;
SZ203;SZ;ฤุม;02.05.24;338ภะ/21;181;
ัำ1215;ัำ;ัสื;02.05.24;;104;
ำ6105;ำ6;ฤฬฤ;02.05.24;95หอ/22;227;
5อ503;5อ;ฯหส;02.05.24;;148;
ศอ1034;ศอ;ัสื;02.05.24;;64;
ิย6350;ิย;อฦั;02.05.24;สหึ-696-22-P07;0;
ย2955;ย2;ฬศส;02.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;113;
ลฮ858;ลฮ;รัย;02.05.24;;0;
ำ6571;ำ6;ฯหส;02.05.24;95หอ/22;176;
Þา478;Þา;ัสื;02.05.24;;85;
5อ296;5อ;ฯหส;02.05.24;;189;
ิย6404;ิย;ลสม;02.05.24;;0;
ำ62709;ำ6;ฤฬฤ;02.05.24;95หอ/22;141;
ฤะ572;ฤะ;ัสื;02.05.24;;185;
ำ6263;ำ6;ฤฬฤ;02.05.24;95หอ/22;121;
5อ533;5อ;ฯหส;02.05.24;;180;
ั75054;ั7;อฦั;02.05.24;สหึ-696-22-P07;0;
ฤะ578;ฤะ;รัย;02.05.24;;176;
ัำ1415;ัำ;ลสม;02.05.24;;140;
ำ6349;ำ6;ฤฬฤ;02.05.24;95หอ/22;125;
A46208;A4;ัสื;02.05.24;;0;
A46062;A4;อฦั;02.05.24;;0;
ำ6462;ำ6;ัฮื;02.05.24;95หอ/22;116;
ฤะ422;ฤะ;ัสื;02.05.24;;170;
ำ6173;ำ6;ลสม;02.05.24;95หอ/22;122;
ย2979;ย2;ฬศส;02.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;68;
ัำ626;ัำ;ลสม;02.05.24;;219;
ำ62441;ำ6;ฦำส;02.05.24;95หอ/22;235;
ัำ1605;ัำ;ัสื;02.05.24;;91;
ำ62969;ำ6;ฤฬฤ;02.05.24;95หอ/22;129;
ำ6299;ำ6;ลสม;02.05.24;95หอ/22;123;
Þา358;Þา;ัสื;02.05.24;;163;
ิย6490;ิย;รัย;02.05.24;สหึ-696-22-P07;0;
ฤะ476;ฤะ;รัย;02.05.24;;158;
ศอ1091;ศอ;ลสม;02.05.24;;40;
ิย6236;ิย;อฦั;02.05.24;;0;
ย2735;ย2;ฬศส;02.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;104;
ย2739;ย2;ฬศส;02.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;161;
ำ62127;ำ6;ฤฬฤ;02.05.24;95หอ/22;116;
ิย6102;ิย;อฦั;02.05.24;;0;
ย2729;ย2;ฬศส;02.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;59;
ย2737;ย2;ฬศส;02.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;104;
Þา414;Þา;ัสื;02.05.24;;124;
าศ918;าศ;ลสม;02.05.24;;74;
ำ6624;ำ6;ลสม;02.05.24;95หอ/22;110;
A46062;A4;รัย;02.05.24;;0;
ำ68532;ำ6;ฤุม;02.05.24;95หอ/22;130;
ำ6271;ำ6;ฤฬฤ;02.05.24;95หอ/22;121;
ำ62641;ำ6;ฯหส;02.05.24;95หอ/22;210;
ฤะ605;ฤะ;รัย;03.05.24;;68;
ย29307;ย2;ฬศส;03.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;177;
ลฮ805;ลฮ;อฦั;03.05.24;;0;
ำ62753;ำ6;ลสม;03.05.24;95หอ/22;102;
ำ6571;ำ6;ลสม;03.05.24;95หอ/22;145;
Þย252;Þย;อฦั;03.05.24;;14;
ัำ652;ัำ;ลสม;03.05.24;;178;
ศล5617;ศล;ฯะห;03.05.24;;0;
ำ62803;ำ6;ฤฬฤ;03.05.24;95หอ/22;134;
2S040;2S;ฮอร;03.05.24;;0;
ย2727;ย2;ฬศส;03.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;131;
ำ68975;ำ6;ฤฬฤ;03.05.24;95หอ/22;200;
ำ62909;ำ6;ฤฬฤ;03.05.24;95หอ/22;167;
ำ62710;ำ6;ฮุุ;03.05.24;95หอ/22;160;
ำะ841;ำะ;ลสม;03.05.24;;337;
ย28105;ย2;ฬศส;03.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;190;
ำ62167;ำ6;ฦำส;03.05.24;95หอ/22;156;
5อ583;5อ;ฯหส;03.05.24;;187;
ำ6106;ำ6;ศสา;03.05.24;95หอ/22;192;
ั75210;ั7;มรู;03.05.24;;0;
ั75250;ั7;ฯะห;03.05.24;สหึ-696-22-P07;0;
ศล4611;ศล;มรู;03.05.24;;14;
ศอ3045;ศอ;ลสม;03.05.24;;407;
ำ62442;ำ6;ฤุม;03.05.24;95หอ/22;170;
ำ62970;ำ6;สหม;03.05.24;95หอ/22;143;
2S226;2S;ลสม;03.05.24;สหึ-696-22-P07;0;
สห928;สห;ลสม;03.05.24;;171;
XC8060;XC;ัสื;03.05.24;;0;
ฤะ516;ฤะ;ลสม;03.05.24;;187;
ัำ1731;ัำ;ฯะห;03.05.24;;345;
ฤะ6542;ฤะ;ลสม;03.05.24;;169;
ัำ2817;ัำ;ลสม;03.05.24;;128;
ย2775;ย2;ฬศส;03.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;58;
ฤะ404;ฤะ;ลสม;03.05.24;;184;
SZ103;SZ;ฤุม;03.05.24;338ภะ/21;35;
ะฤ105;ะฤ;มรู;03.05.24;;61;
ำ62985;ำ6;ลสม;03.05.24;95หอ/22;114;
ิย6402;ิย;ลสม;03.05.24;;0;
ฤะ340;ฤะ;ลสม;03.05.24;;189;
ำ62990;ำ6;ฤุม;03.05.24;95หอ/22;138;
ำ6264;ำ6;ลสม;03.05.24;95หอ/22;127;
ั73062;ั7;มรู;03.05.24;สหึ-696-22-P07;0;
ิย6232;ิย;ัสื;03.05.24;;0;
ั75016;ั7;ลสม;03.05.24;;0;
ัำ1407;ัำ;ลสม;03.05.24;;101;
ำ6623;ำ6;ัีา;03.05.24;95หอ/22;79;
Þย275;Þย;ัสื;03.05.24;;13;
5อ502;5อ;ลสม;03.05.24;;187;
ำ6300;ำ6;มรู;03.05.24;95หอ/22;82;
ำ6174;ำ6;ีมะ;03.05.24;95หอ/22;108;
ัำ1217;ัำ;ัสื;03.05.24;;138;
ำ62642;ำ6;ีฤา;03.05.24;95หอ/22;122;
ำ62804;ำ6;มศุ;03.05.24;95หอ/22;102;
ำ6305;ำ6;ลสม;03.05.24;95หอ/22;160;
ำ6350;ำ6;มรู;03.05.24;95หอ/22;103;
SZ333;SZ;ฤุม;03.05.24;338ภะ/21;70;
ำะ2991;ำะ;มรู;03.05.24;;239;
หภ089;หภ;อำะ;03.05.24;;84;
ำ6037;ำ6;ฯหส;03.05.24;95หอ/22;235;
ศอ1053;ศอ;ลสม;03.05.24;;85;
ัำ1437;ัำ;ลสม;03.05.24;;115;
ำ68976;ำ6;ีฤา;03.05.24;95หอ/22;144;
5อ588;5อ;ฮอร;03.05.24;;177;
ั72572;ั7;อำะ;03.05.24;สหึ-696-22-P07;0;
ศล4610;ศล;ฯะห;03.05.24;;31;
ำ62861;ำ6;ลสม;03.05.24;95หอ/22;53;
ำ62910;ำ6;ฮุุ;03.05.24;95หอ/22;160;
ศอ1029;ศอ;ลสม;03.05.24;;61;
ำ6193;ำ6;ฤฬฤ;03.05.24;95หอ/22;150;
ัำ630;ัำ;ลสม;03.05.24;;103;
ย2981;ย2;ฬศส;03.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;54;
ศอ1033;ศอ;ลสม;03.05.24;;72;
SZ171;SZ;ฤุม;03.05.24;338ภะ/21;125;
ัำ1523;ัำ;อำะ;03.05.24;;154;
ำ6737;ำ6;ลสม;03.05.24;95หอ/22;112;
ย2783;ย2;ฬศส;03.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;176;
ำ62617;ำ6;ฦำส;03.05.24;95หอ/22;43;
ัำ1225;ัำ;อฦั;03.05.24;;78;
ำ6272;ำ6;ลสม;03.05.24;95หอ/22;120;
Þย275;Þย;ะฬฮ;03.05.24;;6;
ฤะ5862;ฤะ;รัย;03.05.24;;165;
หภ845;หภ;อำะ;03.05.24;;94;
ศล4612;ศล;มรู;03.05.24;;31;
ศล5685;ศล;ฯะห;03.05.24;;0;
ศอ1071;ศอ;ลสม;03.05.24;;71;
5อ531;5อ;ฯหส;03.05.24;;185;
ำ6773;ำ6;ลสม;03.05.24;95หอ/22;105;
หภ222;หภ;อำะ;03.05.24;;88;
ศอ1049;ศอ;ลสม;03.05.24;;96;
ำ62986;ำ6;มศุ;03.05.24;95หอ/22;115;
ย2941;ย2;ฬศส;03.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;83;
ำ63555;ำ6;ฤฬฤ;03.05.24;95หอ/22;235;
5อ505;5อ;ฯหส;03.05.24;;184;
หภ187;หภ;อำะ;03.05.24;;93;
ย2975;ย2;ฬศส;03.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;137;
5อ146;5อ;ฯหส;03.05.24;;174;
5อ509;5อ;ฯหส;03.05.24;;147;
ำ6371;ำ6;ฤฬฤ;03.05.24;95หอ/22;219;
ำ6797;ำ6;ฤฬฤ;03.05.24;95หอ/22;185;
Þย274;Þย;ัสื;03.05.24;;19;
5อ597;5อ;ฯหส;03.05.24;;184;
หภ022;หภ;อำะ;03.05.24;;38;
ะร297;ะร;ฯหส;03.05.24;;50;
ฤ2120;ฤ2;ฯหส;03.05.24;;22;
ิย5979;ิย;อฦั;03.05.24;;193;
Þา542;Þา;อำะ;03.05.24;;79;
ศอ1344;ศอ;อฦั;03.05.24;;99;
Þา105;Þา;ลสม;03.05.24;;55;
Þา9124;Þา;ัสื;03.05.24;;110;
ำ6783;ำ6;ฤฬฤ;03.05.24;95หอ/22;184;
ะฤ106;ะฤ;มรู;03.05.24;;35;
ำ6279;ำ6;ฤฬฤ;03.05.24;95หอ/22;163;
ัำ1411;ัำ;ลสม;03.05.24;;99;
ิย6880;ิย;มรู;03.05.24;;0;
Þา281;Þา;ลสม;03.05.24;;62;
ศอ1303;ศอ;ัสื;03.05.24;;36;
ิย6254;ิย;อฦั;03.05.24;;0;
5อ507;5อ;ฯหส;03.05.24;;153;
ำ6261;ำ6;ฤฬฤ;03.05.24;95หอ/22;151;
ำ6274;ำ6;ลสม;03.05.24;95หอ/22;127;
ำ61367;ำ6;ฤฬฤ;03.05.24;95หอ/22;219;
ฤะ424;ฤะ;ัสื;03.05.24;;172;
5อ545;5อ;ฯหส;03.05.24;;172;
Þย276;Þย;อำะ;03.05.24;;37;
ำ6277;ำ6;ฤฬฤ;03.05.24;95หอ/22;161;
ำ6306;ำ6;ัฮื;03.05.24;95หอ/22;162;
Þา186;Þา;อำะ;03.05.24;;121;
SZ225;SZ;ฤุม;03.05.24;338ภะ/21;188;
หภ249;หภ;ลสม;03.05.24;;46;
ศอ1050;ศอ;ฮอร;03.05.24;;76;
ศอ1050ฤ;ศอ;ฮอร;03.05.24;;0;
5อ532;5อ;ัสื;03.05.24;;187;
ำ6153;ำ6;ฤฬฤ;03.05.24;95หอ/22;228;
ำ62589;ำ6;ลสม;03.05.24;95หอ/22;97;
ำ6403;ำ6;ลสม;03.05.24;95หอ/22;154;
สห847;สห;ัสื;03.05.24;;160;
ัำ1211;ัำ;ัสื;03.05.24;;116;
หภ221;หภ;ลสม;03.05.24;;44;
5อ510;5อ;อฦั;03.05.24;;142;
ย2973;ย2;ฬศส;03.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;118;
ำ6194;ำ6;ัฮื;03.05.24;95หอ/22;152;
ำ6427;ำ6;ฤฬฤ;03.05.24;95หอ/22;236;
ำ6627;ำ6;ฤฬฤ;03.05.24;95หอ/22;163;
ำ61343;ำ6;ฤฬฤ;03.05.24;95หอ/22;159;
ฤะ330;ฤะ;รัย;03.05.24;;175;
ำ6219;ำ6;ลสม;03.05.24;95หอ/22;157;
ศอ1305;ศอ;ัสื;03.05.24;;98;
ัำ1229;ัำ;อฦั;03.05.24;;95;
ย2987;ย2;ฬศส;03.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;59;
ะร291;ะร;ฯหส;03.05.24;;44;
ัำ1401;ัำ;ลสม;03.05.24;;96;
ำ6547;ำ6;ฯหส;03.05.24;95หอ/22;223;
ศอ1916;ศอ;อำะ;03.05.24;;107;
ัำ1357;ัำ;รัย;03.05.24;;90;
SZ125;SZ;ฤุม;03.05.24;338ภะ/21;42;
ำ62427;ำ6;ฦำส;03.05.24;95หอ/22;240;
ั75336;ั7;อำะ;03.05.24;;0;
ำ6391;ำ6;ฯหส;03.05.24;95หอ/22;238;
ำะ1025;ำะ;ัสื;03.05.24;;197;
ศอ4561;ศอ;ลสม;03.05.24;;74;
Þย276;Þย;ะฬฮ;03.05.24;;8;
ัำ1219;ัำ;ัสื;03.05.24;;128;
ัำ1417;ัำ;ลสม;03.05.24;;115;
Þา282;Þา;ัสื;03.05.24;;39;
ย2939;ย2;ฬศส;03.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;78;
ย2923;ย2;ฬศส;03.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;68;
ำ6738;ำ6;DWC;03.05.24;95หอ/22;0;
5อ511;5อ;ฯหส;03.05.24;;149;
5อ513;5อ;ฯหส;03.05.24;;185;
ย2951;ย2;ฬศส;03.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;86;
ำ6174;ำ6;ลสม;03.05.24;95หอ/22;146;
ศอ1001;ศอ;ลสม;03.05.24;;78;
ำ62949;ำ6;ลสม;03.05.24;95หอ/22;131;
ำ6205;ำ6;ลสม;03.05.24;95หอ/22;125;
ำ6269;ำ6;ฤฬฤ;03.05.24;95หอ/22;150;
5อ148;5อ;ฯหส;03.05.24;;185;
5อ517;5อ;ฯหส;03.05.24;;133;
5อ818;5อ;ัสื;03.05.24;;192;
ฤะ6862;ฤะ;รัย;03.05.24;;171;
ั75018;ั7;ลสม;03.05.24;;0;
ิย6106;ิย;อฦั;03.05.24;;0;
ำ6300;ำ6;ลสม;03.05.24;95หอ/22;77;
ำ6321;ำ6;ลสม;03.05.24;95หอ/22;157;
ำ62633;ำ6;ฤฬฤ;03.05.24;95หอ/22;218;
ำ62457;ำ6;ฦำส;03.05.24;95หอ/22;51;
ำ62754;ำ6;ฤุม;03.05.24;95หอ/22;121;
ศอ1304;ศอ;อำะ;03.05.24;;95;
ั75032;ั7;ัสื;03.05.24;;0;
ำ6431;ำ6;ฤฬฤ;03.05.24;95หอ/22;225;
ย2949;ย2;ฬศส;03.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;95;
5อ547;5อ;ฯหส;03.05.24;;178;
ำ6347;ำ6;ฤฬฤ;03.05.24;95หอ/22;164;
หภ146;หภ;อำะ;03.05.24;;83;
Þย9447;Þย;ัสื;03.05.24;;41;
ศอ1043;ศอ;ลสม;03.05.24;;59;
หภ377;หภ;อำะ;03.05.24;;182;
Þย246;Þย;ัสื;03.05.24;;34;
ัำ2919;ัำ;ลสม;03.05.24;;160;
SZ221;SZ;ฤุม;03.05.24;338ภะ/21;162;
ำ69301;ำ6;ลสม;03.05.24;95หอ/22;0;
ำ6154;ำ6;ฬะย;03.05.24;95หอ/22;179;
ำ6308;ำ6;ัฮื;03.05.24;95หอ/22;87;
5อ276;5อ;ฯหส;03.05.24;;184;
5อ541;5อ;ฯหส;03.05.24;;192;
ัำ1403;ัำ;ลสม;03.05.24;;163;
ำ6798;ำ6;DWC;03.05.24;95หอ/22;0;
ิย6230;ิย;อฦั;03.05.24;สหึ-696-22-P07;0;
ิย6418;ิย;ลสม;03.05.24;;0;
Þย586;Þย;ัสื;03.05.24;;23;
SZ041;SZ;ฤุม;03.05.24;338ภะ/21;203;
Þา280;Þา;ลสม;03.05.24;;50;
Þา302;Þา;ลสม;03.05.24;;71;
ย29309;ย2;รฬห;03.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;175;
ิย6949;ิย;ัสื;03.05.24;;0;
ย2989;ย2;รฬห;03.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;58;
ำ6220;ำ6;ัฮื;03.05.24;95หอ/22;164;
ัำ796;ัำ;ัสื;03.05.24;;157;
ำ62252;ำ6;ฮุุ;03.05.24;95หอ/22;128;
ัำ1213;ัำ;ัสื;03.05.24;;141;
ำ6167;ำ6;ฤฬฤ;03.05.24;95หอ/22;209;
ั75020;ั7;ลสม;03.05.24;;0;
ำ6266;ำ6;ลสม;03.05.24;95หอ/22;103;
ำ6572;ำ6;ลสม;03.05.24;95หอ/22;153;
ศอ1343;ศอ;ัสื;03.05.24;;75;
ำ6173;ำ6;ฯหส;03.05.24;95หอ/22;167;
ัำ1227;ัำ;อฦั;03.05.24;;143;
ำ62461;ำ6;ฦำส;03.05.24;95หอ/22;159;
SZ201;SZ;ฤุม;03.05.24;338ภะ/21;194;
ำ6548;ำ6;ัฮื;03.05.24;95หอ/22;231;
สห860;สห;อฦั;03.05.24;;183;
ำ62428;ำ6;ฤุม;03.05.24;95หอ/22;232;
ลฮ438;ลฮ;อฦั;03.05.24;;0;
ำ6299;ำ6;ฤฬฤ;03.05.24;95หอ/22;148;
ย2945;ย2;ฬศส;03.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;118;
ำ62950;ำ6;วยะ;03.05.24;95หอ/22;124;
ั71074;ั7;ัสื;03.05.24;;0;
ำ6206;ำ6;ฬะย;03.05.24;95หอ/22;110;
ำ67241;ำ6;ัฮื;03.05.24;95หอ/22;125;
ย2977;ย2;ฬศส;03.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;170;
ลฮ420;ลฮ;ัสื;03.05.24;;0;
Þย582;Þย;อฦั;03.05.24;;46;
Þา177;Þา;ลสม;03.05.24;;53;
5อ150;5อ;ฯหส;03.05.24;;189;
5อ537;5อ;ฯหส;03.05.24;;189;
ำ62634;ำ6;วยะ;03.05.24;95หอ/22;215;
ลฮ1101;ลฮ;อฦั;03.05.24;;0;
ั71238;ั7;รัย;03.05.24;;0;
ำ6096;ำ6;ฤฬฤ;03.05.24;95หอ/22;156;
ำ6270;ำ6;ลสม;03.05.24;95หอ/22;130;
ฤะ6864;ฤะ;รัย;03.05.24;;184;
ำ69382ฤ;ำ6;ะฮย;03.05.24;95หอ/22;0;
ำ6348;ำ6;ฬะย;03.05.24;95หอ/22;133;
ัำ1359;ัำ;รัย;03.05.24;;104;
ำ6432;ำ6;ัฮื;03.05.24;95หอ/22;217;
ิย6108;ิย;อฦั;03.05.24;สหึ-696-22-P07;0;
สห809;สห;อฦั;03.05.24;;145;
ำ6322;ำ6;ัฮื;03.05.24;95หอ/22;149;
5อ581;5อ;ฯหส;03.05.24;;147;
Þย242;Þย;อฦั;03.05.24;;50;
Þา112;Þา;ลสม;03.05.24;;49;
ศอ1069;ศอ;ลสม;03.05.24;;77;
ศอ1030;ศอ;อฦั;03.05.24;;95;
ัำ1215;ัำ;ัสื;03.05.24;;115;
ำ6105;ำ6;ฤฬฤ;03.05.24;95หอ/22;226;
5อ270;5อ;ัสื;03.05.24;;185;
ศอ1034;ศอ;ัสื;03.05.24;;72;
ิย6350;ิย;อฦั;03.05.24;;0;
SZ303;SZ;ฤุม;03.05.24;338ภะ/21;120;
ย2955;ย2;ฬศส;03.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;141;
5อ503;5อ;ฯหส;03.05.24;;143;
ย2755;ย2;ฬศส;03.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;89;
ิย6404;ิย;ลสม;03.05.24;;0;
