อ๎์ๅ๐ ๐ๅ้๑เ;ส๎ไ เ/๊;ส๎ไ เ/๏;ฤเ๒เ โ๛๋ๅ๒เ;น ไ๎ใ๎โ๎๐เ;ส๎๋-โ๎ ๏เ๑๑.;
ั75018;ั7;ลสม;02.03.24;;0;
ัำ1413;ัำ;ลสม;02.03.24;;144;
ิย6106;ิย;อฦั;02.03.24;สหึ-696-22-P07;0;
Þย454;Þย;ะฬฮ;02.03.24;;17;
ำ62432;ำ6;สหม;02.03.24;95หอ/22;218;
5อ597;5อ;ฯหส;02.03.24;;179;
ำ6738;ำ6;DWC;02.03.24;95หอ/22;0;
ำ62877;ำ6;ฯหส;02.03.24;95หอ/22;59;
ำ6299;ำ6;ฤฬฤ;02.03.24;95หอ/22;156;
ำ6234;ำ6;ัฮื;02.03.24;95หอ/22;160;
5G171;5G;รัย;02.03.24;;99;
Þา282;Þา;ัสื;02.03.24;;65;
ฤ2183;ฤ2;ลสม;02.03.24;;29;
ำ6268;ำ6;ลสม;02.03.24;95หอ/22;137;
ศอ1022;ศอ;อำะ;02.03.24;;93;
ำ6280;ำ6;ัฮื;02.03.24;95หอ/22;144;
ำ6437;ำ6;ฤฬฤ;02.03.24;95หอ/22;221;
Þา186;Þา;อำะ;02.03.24;;125;
ั75032;ั7;ัสื;02.03.24;;0;
ำ62428;ำ6;ฤุม;02.03.24;95หอ/22;201;
ฤะ6862;ฤะ;รัย;02.03.24;;167;
หภ146;หภ;อำะ;02.03.24;;89;
ัำ2957;ัำ;ัสื;02.03.24;;149;
ำ6431;ำ6;ฤฬฤ;02.03.24;95หอ/22;207;
ำ6154;ำ6;ฬะย;02.03.24;95หอ/22;145;
ัำ1227;ัำ;อฦั;02.03.24;;100;
ำ6278;ำ6;ัฮื;02.03.24;95หอ/22;221;
ำ6798;ำ6;DWC;02.03.24;95หอ/22;0;
หภ9716;หภ;อำะ;02.03.24;สหึ-696-22-P07;6;
ะฤ291;ะฤ;ลสม;02.03.24;;96;
ั71076;ั7;ัสื;02.03.24;;0;
ัำ1403;ัำ;ลสม;02.03.24;;152;
ำ68446;ำ6;ฤุม;02.03.24;95หอ/22;215;
ำ6378;ำ6;ัฮื;02.03.24;95หอ/22;162;
ำ6572;ำ6;ลสม;02.03.24;95หอ/22;163;
ฤะ468;ฤะ;รัย;02.03.24;;186;
สห438;สห;อฦั;02.03.24;;215;
ำ62952;ำ6;มภส;02.03.24;95หอ/22;122;
ิย5571;ิย;ลสม;02.03.24;;190;
ำ62879;ำ6;ฯหส;02.03.24;95หอ/22;205;
SZ201;SZ;ฤุม;02.03.24;338ภะ/21;191;
ัำ1213;ัำ;ัสื;02.03.24;;153;
ำ6266;ำ6;ลสม;02.03.24;95หอ/22;159;
ำ62953;ำ6;ลสม;02.03.24;95หอ/22;104;
ิย7002;ิย;อฦั;02.03.24;สหึ-696-22-P07;0;
ำ6173;ำ6;ลสม;02.03.24;95หอ/22;166;
ำ62634;ำ6;วยะ;02.03.24;95หอ/22;198;
ิย6238;ิย;ัสื;02.03.24;;0;
Þา1105;Þา;ลสม;02.03.24;;56;
ำ62461;ำ6;ฦำส;02.03.24;95หอ/22;148;
ย2955;ย2;ฬศส;02.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;82;
ั71238;ั7;รัย;02.03.24;;0;
ำ6408;ำ6;ัฮื;02.03.24;95หอ/22;163;
ำ6267;ำ6;ฤฬฤ;02.03.24;95หอ/22;140;
ิย6114;ิย;อฦั;02.03.24;สหึ-696-22-P07;0;
5อ582;5อ;ัสื;02.03.24;;179;
ย2945;ย2;ฬศส;02.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;87;
SZ105;SZ;ฤุม;02.03.24;338ภะ/21;186;
Þย289;Þย;ะฬฮ;02.03.24;;10;
ย2977;ย2;ฬศส;02.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;106;
ำ6080;ำ6;ฯหส;02.03.24;95หอ/22;126;
ำ6299;ำ6;ลสม;02.03.24;95หอ/22;171;
SZ045;SZ;ฤุม;02.03.24;338ภะ/21;191;
ำ6270;ำ6;ลสม;02.03.24;95หอ/22;138;
ำ6471;ำ6;ฤฬฤ;02.03.24;95หอ/22;135;
Þย204;Þย;ะฬฮ;02.03.24;;15;
ัำ1359;ัำ;รัย;02.03.24;;143;
ฤะ422;ฤะ;ัสื;02.03.24;;176;
ัำ1405;ัำ;ลสม;02.03.24;;159;
Þา112;Þา;ลสม;02.03.24;;49;
ิย6108;ิย;อฦั;02.03.24;สหึ-696-22-P07;0;
ัำ1225;ัำ;อฦั;02.03.24;;84;
Þย247;Þย;ฮอร;02.03.24;;16;
SZ231;SZ;ฤุม;02.03.24;338ภะ/21;202;
ำ6105;ำ6;ฤฬฤ;02.03.24;95หอ/22;227;
ำ62878;ำ6;สหม;02.03.24;95หอ/22;204;
ำ69861;ำ6;ฤฬฤ;02.03.24;95หอ/22;0;
฿ฬ9811;฿ฬ;ฮอร;02.03.24;;42;
ำ6432;ำ6;ัฮื;02.03.24;95หอ/22;220;
ย2979;ย2;ฬศส;02.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;84;
ำ6624;ำ6;ลสม;02.03.24;95หอ/22;162;
ฤะ572;ฤะ;ัสื;02.03.24;;190;
ย2775;ย2;ฬศส;02.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;98;
ำ62167;ำ6;ฦำส;02.03.24;95หอ/22;127;
ำ62662;ำ6;ฤุม;02.03.24;95หอ/22;162;
ฤ2182;ฤ2;ลสม;02.03.24;;32;
ฤะ578;ฤะ;รัย;02.03.24;;175;
ัำ1215;ัำ;ัสื;02.03.24;;137;
ำ6263;ำ6;ฤฬฤ;02.03.24;95หอ/22;108;
ำ62447;ำ6;ฦำส;02.03.24;95หอ/22;154;
ำ62961;ำ6;ลสม;02.03.24;95หอ/22;135;
ิย6404;ิย;ลสม;02.03.24;;0;
ั75020;ั7;ลสม;02.03.24;;0;
ำ6246;ำ6;ลสม;02.03.24;95หอ/22;155;
ัำ1415;ัำ;ลสม;02.03.24;;140;
ฤะ424;ฤะ;ัสื;02.03.24;;173;
ฤะ476;ฤะ;รัย;02.03.24;;167;
ิย6226;ิย;อฦั;02.03.24;;0;
A46117;A4;ัสื;02.03.24;;0;
ำะ4223;ำะ;ัสื;02.03.24;;336;
ำ62954;ำ6;ฤุม;02.03.24;95หอ/22;227;
ัำ632;ัำ;ลสม;02.03.24;;116;
ำ62441;ำ6;ฦำส;02.03.24;95หอ/22;212;
ำ68973;ำ6;ฤฬฤ;02.03.24;95หอ/22;171;
ำ6265;ำ6;ฤฬฤ;02.03.24;95หอ/22;108;
ำ62969;ำ6;ฤฬฤ;02.03.24;95หอ/22;177;
Þย248;Þย;อฦั;02.03.24;;15;
Þา358;Þา;ัสื;02.03.24;;176;
ำ62803;ำ6;ฤฬฤ;02.03.24;95หอ/22;219;
ั75158;ั7;รัย;02.03.24;;0;
ย2735;ย2;ฬศส;02.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;102;
ำ62880;ำ6;ฤุม;02.03.24;95หอ/22;236;
ย2739;ย2;ฬศส;02.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;130;
ำ62127;ำ6;ฤฬฤ;02.03.24;95หอ/22;171;
ำ6387;ำ6;ฤฬฤ;02.03.24;95หอ/22;141;
ำ6472;ำ6;ัฮื;02.03.24;95หอ/22;157;
ย2737;ย2;ฬศส;02.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;89;
ำ62425;ำ6;ฦำส;02.03.24;95หอ/22;143;
ศอ1003;ศอ;ลสม;02.03.24;;94;
ำ6271;ำ6;ฤฬฤ;02.03.24;95หอ/22;73;
ำ62909;ำ6;ฤฬฤ;02.03.24;95หอ/22;145;
ำ62903;ำ6;ลสม;02.03.24;95หอ/22;63;
ย29307;ย2;ฬศส;03.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;177;
Þย642;Þย;ฮอร;03.03.24;;51;
สห1467;สห;ัสื;03.03.24;;188;
ำ6174;ำ6;ีมะ;03.03.24;95หอ/22;151;
ั76366;ั7;มรู;03.03.24;สหึ-696-22-P07;0;
ั75212;ั7;มรู;03.03.24;;0;
5อ501;5อ;ฯหส;03.03.24;;182;
ำ61893;ำ6;ฤฬฤ;03.03.24;95หอ/22;158;
ำ62661;ำ6;ัฮื;03.03.24;95หอ/22;93;
ำ6300;ำ6;มรู;03.03.24;95หอ/22;160;
5อ591;5อ;ฯหส;03.03.24;;177;
ำ62955;ำ6;ลสม;03.03.24;95หอ/22;97;
ำ6623;ำ6;ัีา;03.03.24;95หอ/22;143;
5อ527;5อ;ฯหส;03.03.24;;191;
Þา9731;Þา;รัย;03.03.24;;122;
ำ62448;ำ6;ฮุุ;03.03.24;95หอ/22;214;
ำ6106;ำ6;ศสา;03.03.24;95หอ/22;194;
ำ62641;ำ6;ฯหส;03.03.24;95หอ/22;201;
ิย5965;ิย;อฦั;03.03.24;;190;
ย2717;ย2;ฬศส;03.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;175;
ั75250;ั7;ฯะห;03.03.24;;0;
ำ62709;ำ6;ฤฬฤ;03.03.24;95หอ/22;185;
ำ62442;ำ6;ฤุม;03.03.24;95หอ/22;205;
ำ68974;ำ6;ีฤา;03.03.24;95หอ/22;209;
ำ62970;ำ6;สหม;03.03.24;95หอ/22;214;
ำ61839;ำ6;ลสม;03.03.24;95หอ/22;232;
ำ6388;ำ6;ฮฬั;03.03.24;95หอ/22;136;
ะฤ177;ะฤ;มรู;03.03.24;;44;
ำ62514;ำ6;ฮุุ;03.03.24;95หอ/22;148;
ฤะ404;ฤะ;ลสม;03.03.24;;158;
ฤะ516;ฤะ;ลสม;03.03.24;;175;
ำ62804;ำ6;มศุ;03.03.24;95หอ/22;228;
ย28215;ย2;ฬศส;03.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;176;
SZ103;SZ;ฤุม;03.03.24;338ภะ/21;133;
ฤะ340;ฤะ;ลสม;03.03.24;;185;
ำ62904;ำ6;ฮุุ;03.03.24;95หอ/22;159;
ิย6402;ิย;ลสม;03.03.24;;0;
A46064;A4;ลสม;03.03.24;;0;
ัำ1731;ัำ;ฯะห;03.03.24;;384;
ำ67019;ำ6;ฦำส;03.03.24;95หอ/22;214;
ศล5615;ศล;ฯะห;03.03.24;;0;
ำ62426;ำ6;ีฤา;03.03.24;95หอ/22;201;
ำ6264;ำ6;ลสม;03.03.24;95หอ/22;102;
Þย275;Þย;ัสื;03.03.24;;30;
ฤะ6542;ฤะ;ลสม;03.03.24;;152;
ั73062;ั7;มรู;03.03.24;;0;
ัำ1217;ัำ;ัสื;03.03.24;;113;
ัำ1417;ัำ;ลสม;03.03.24;;121;
ัำ2817;ัำ;ลสม;03.03.24;;147;
5อ502;5อ;ลสม;03.03.24;;190;
ลฮ502;ลฮ;ลสม;03.03.24;;0;
SM908;SM;ลสม;03.03.24;;0;
ัำ2961;ัำ;ลสม;03.03.24;;152;
ำ62910;ำ6;ฮุุ;03.03.24;95หอ/22;219;
Þย336;Þย;อำะ;03.03.24;;24;
5อ294;5อ;ลสม;03.03.24;;181;
ำ62963;ำ6;ลสม;03.03.24;95หอ/22;106;
ำ69877;ำ6;ฤฬฤ;03.03.24;95หอ/22;0;
SZ333;SZ;ฤุม;03.03.24;338ภะ/21;191;
ำ62956;ำ6;ีฤา;03.03.24;95หอ/22;143;
หภ089;หภ;อำะ;03.03.24;;67;
ำ62812;ำ6;ฤุม;03.03.24;95หอ/22;173;
ำ6262;ำ6;ลสม;03.03.24;95หอ/22;134;
ั72572;ั7;อำะ;03.03.24;;0;
A46118;A4;ัสื;03.03.24;;0;
ัำ1407;ัำ;ลสม;03.03.24;;125;
ำ6145;ำ6;ัสื;03.03.24;95หอ/22;154;
ย2981;ย2;ฬศส;03.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;54;
ัำ1523;ัำ;อำะ;03.03.24;;172;
ำ6193;ำ6;ฤฬฤ;03.03.24;95หอ/22;149;
ำ6737;ำ6;ลสม;03.03.24;95หอ/22;134;
SZ209;SZ;ฤุม;03.03.24;338ภะ/21;190;
ำ6272;ำ6;ลสม;03.03.24;95หอ/22;135;
หภ845;หภ;อำะ;03.03.24;;86;
ย2975;ย2;ฬศส;03.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;71;
ศล5685;ศล;ฯะห;03.03.24;;0;
Þย275;Þย;ะฬฮ;03.03.24;;4;
หภ168;หภ;อำะ;03.03.24;;91;
ำ62431;ำ6;ฦำส;03.03.24;95หอ/22;73;
Þา186;Þา;อำะ;03.03.24;;119;
ย2941;ย2;ฬศส;03.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;57;
ำ6273;ำ6;ฤฬฤ;03.03.24;95หอ/22;141;
5อ276;5อ;ฯหส;03.03.24;;164;
ำ62642;ำ6;ีฤา;03.03.24;95หอ/22;229;
Þย652;Þย;ะฬฮ;03.03.24;;18;
หภ187;หภ;อำะ;03.03.24;;69;
ำ62710;ำ6;ฮุุ;03.03.24;95หอ/22;227;
5อ146;5อ;ฯหส;03.03.24;;177;
SZ221;SZ;ฤุม;03.03.24;338ภะ/21;195;
ศอ1097;ศอ;ลสม;03.03.24;;71;
หภ703;หภ;อำะ;03.03.24;;24;
ำ6371;ำ6;ฤฬฤ;03.03.24;95หอ/22;230;
ำ6233;ำ6;ฤฬฤ;03.03.24;95หอ/22;146;
SZ045;SZ;ฤุม;03.03.24;338ภะ/21;182;
ย2783;ย2;ฬศส;03.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;184;
ำ6174;ำ6;ลสม;03.03.24;95หอ/22;156;
ำ6571;ำ6;ฯหส;03.03.24;95หอ/22;141;
ิย6880;ิย;มรู;03.03.24;;0;
ำ6205;ำ6;ลสม;03.03.24;95หอ/22;138;
ำ62427;ำ6;ฦำส;03.03.24;95หอ/22;163;
ำ6797;ำ6;ฤฬฤ;03.03.24;95หอ/22;205;
ำ62985;ำ6;ลสม;03.03.24;95หอ/22;84;
Þา542;Þา;อำะ;03.03.24;;111;
ำ6403;ำ6;ลสม;03.03.24;95หอ/22;134;
ิย5563;ิย;ัสื;03.03.24;;193;
Þา105;Þา;ลสม;03.03.24;;50;
Þย556;Þย;อำะ;03.03.24;;47;
5อ505;5อ;ฯหส;03.03.24;;190;
ัำ1603;ัำ;ัสื;03.03.24;;86;
ิย6350;ิย;อฦั;03.03.24;สหึ-696-22-P07;0;
ะฤ178;ะฤ;มรู;03.03.24;;58;
ั75336;ั7;อำะ;03.03.24;;0;
ำ6079;ำ6;ฤฬฤ;03.03.24;95หอ/22;110;
ำ6261;ำ6;ฤฬฤ;03.03.24;95หอ/22;157;
ำ6279;ำ6;ฤฬฤ;03.03.24;95หอ/22;132;
ำ6300;ำ6;ลสม;03.03.24;95หอ/22;154;
ำ61367;ำ6;ฤฬฤ;03.03.24;95หอ/22;214;
ย2957;ย2;ฬศส;03.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;105;
ัำ1357;ัำ;รัย;03.03.24;;119;
ศอ1033;ศอ;ลสม;03.03.24;;83;
ัำ1411;ัำ;ลสม;03.03.24;;129;
ฤะ422;ฤะ;ัสื;03.03.24;;176;
ำ6547;ำ6;ฯหส;03.03.24;95หอ/22;234;
ำ6153;ำ6;ฤฬฤ;03.03.24;95หอ/22;224;
ำ6321;ำ6;ลสม;03.03.24;95หอ/22;209;
Þา177;Þา;ลสม;03.03.24;;68;
฿ส467;฿ส;ลสม;03.03.24;;147;
Þย276;Þย;อำะ;03.03.24;;33;
Þา335;Þา;ลสม;03.03.24;;74;
ศอ1347;ศอ;อฦั;03.03.24;;89;
ำ6146;ำ6;ัฮื;03.03.24;95หอ/22;154;
ิย6232;ิย;ัสื;03.03.24;;0;
ฤะ330;ฤะ;รัย;03.03.24;;171;
ำ68445;ำ6;ฦำส;03.03.24;95หอ/22;181;
ำ6627;ำ6;ฤฬฤ;03.03.24;95หอ/22;162;
ัำ1221;ัำ;อฦั;03.03.24;;139;
ำ6220;ำ6;ัฮื;03.03.24;95หอ/22;159;
หภ377;หภ;อำะ;03.03.24;;90;
5อ532;5อ;ัสื;03.03.24;;181;
ัำ1401;ัำ;ลสม;03.03.24;;134;
ำ62930;ำ6;ฤุม;03.03.24;95หอ/22;154;
SZ210;SZ;ลสม;03.03.24;;197;
ำ6377;ำ6;ฤฬฤ;03.03.24;95หอ/22;157;
สห258;สห;ัสื;03.03.24;;201;
5อ280;5อ;ัสื;03.03.24;;189;
Þา773;Þา;ัสื;03.03.24;;123;
ัำ2919;ัำ;ลสม;03.03.24;;149;
ย2937;ย2;ฬศส;03.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;52;
ย2951;ย2;ฬศส;03.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;93;
ำ62633;ำ6;ฤฬฤ;03.03.24;95หอ/22;216;
ฮฯ214;ฮฯ;อำะ;03.03.24;สหึ-696-22-P07;0;
ัำ1605;ัำ;ัสื;03.03.24;;95;
ำ6407;ำ6;ฤฬฤ;03.03.24;95หอ/22;187;
ย2939;ย2;ฬศส;03.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;97;
ศอ1355;ศอ;ัสื;03.03.24;;90;
ำ6173;ำ6;ฯหส;03.03.24;95หอ/22;153;
ั75018;ั7;ลสม;03.03.24;;0;
ัำ1413;ัำ;ลสม;03.03.24;;118;
ำ6571;ำ6;ลสม;03.03.24;95หอ/22;168;
ิย6106;ิย;อฦั;03.03.24;สหึ-696-22-P07;0;
Þย276;Þย;ะฬฮ;03.03.24;;12;
ำ62432;ำ6;สหม;03.03.24;95หอ/22;205;
SZ043;SZ;ฤุม;03.03.24;338ภะ/21;193;
ำ6738;ำ6;DWC;03.03.24;95หอ/22;0;
ำ62986;ำ6;มศุ;03.03.24;95หอ/22;158;
ำ6299;ำ6;ฤฬฤ;03.03.24;95หอ/22;169;
ำ6206;ำ6;ฬะย;03.03.24;95หอ/22;130;
ำ6234;ำ6;ัฮื;03.03.24;95หอ/22;161;
ำ6268;ำ6;ลสม;03.03.24;95หอ/22;135;
ำ6053;ำ6;ฯหส;03.03.24;95หอ/22;239;
ำ6280;ำ6;ัฮื;03.03.24;95หอ/22;154;
ำ6437;ำ6;ฤฬฤ;03.03.24;95หอ/22;224;
ั75032;ั7;ัสื;03.03.24;;0;
ำ62428;ำ6;ฤุม;03.03.24;95หอ/22;194;
ฤะ6862;ฤะ;รัย;03.03.24;;182;
หภ146;หภ;อำะ;03.03.24;;55;
5อ581;5อ;ฯหส;03.03.24;;184;
ัำ2957;ัำ;ัสื;03.03.24;;140;
ศอ1103;ศอ;ลสม;03.03.24;;96;
ำ6431;ำ6;ฤฬฤ;03.03.24;95หอ/22;153;
5อ148;5อ;ฯหส;03.03.24;;183;
5อ503;5อ;ฯหส;03.03.24;;186;
ัำ1607;ัำ;ัสื;03.03.24;;95;
ำ69467;ำ6;ัสื;03.03.24;95หอ/22;0;
ิห2038;ิห;ลสม;03.03.24;;0;
ลฮ1101;ลฮ;อฦั;03.03.24;;0;
ำ6154;ำ6;ฬะย;03.03.24;95หอ/22;205;
ย2983;ย2;ฬศส;03.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;76;
ัำ1227;ัำ;อฦั;03.03.24;;106;
ำ6278;ำ6;ัฮื;03.03.24;95หอ/22;223;
ศอ1071;ศอ;ลสม;03.03.24;;88;
ำ6548;ำ6;ัฮื;03.03.24;95หอ/22;239;
ำ6798;ำ6;DWC;03.03.24;95หอ/22;0;
ัำ630;ัำ;ลสม;03.03.24;;136;
ย29309;ย2;รฬห;03.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;180;
Þย586;Þย;ัสื;03.03.24;;33;
สห438;สห;อฦั;03.03.24;;215;
ำ6167;ำ6;ฤฬฤ;03.03.24;95หอ/22;235;
ิย6792;ิย;ลสม;03.03.24;;0;
ั71076;ั7;ัสื;03.03.24;;0;
5อ510;5อ;อฦั;03.03.24;;173;
ัำ1403;ัำ;ลสม;03.03.24;;136;
ำ68446;ำ6;ฤุม;03.03.24;95หอ/22;212;
Þา302;Þา;ลสม;03.03.24;;44;
ำ6378;ำ6;ัฮื;03.03.24;95หอ/22;160;
ำ62879;ำ6;ฯหส;03.03.24;95หอ/22;146;
ิย6418;ิย;ลสม;03.03.24;;0;
ัำ1213;ัำ;ัสื;03.03.24;;123;
ำ6266;ำ6;ลสม;03.03.24;95หอ/22;128;
ำ62953;ำ6;ลสม;03.03.24;95หอ/22;102;
ำ6173;ำ6;ลสม;03.03.24;95หอ/22;174;
ำ62634;ำ6;วยะ;03.03.24;95หอ/22;194;
ิย5569;ิย;ลสม;03.03.24;;189;
ิย6238;ิย;ัสื;03.03.24;;0;
SZ201;SZ;ฤุม;03.03.24;338ภะ/21;187;
ำ62461;ำ6;ฦำส;03.03.24;95หอ/22;139;
ฤะ468;ฤะ;รัย;03.03.24;;175;
ย2955;ย2;ฬศส;03.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;95;
ั71238;ั7;รัย;03.03.24;;0;
ำ6408;ำ6;ัฮื;03.03.24;95หอ/22;183;
ำ6267;ำ6;ฤฬฤ;03.03.24;95หอ/22;126;
ิย6114;ิย;อฦั;03.03.24;สหึ-696-22-P07;0;
5อ582;5อ;ัสื;03.03.24;;189;
ย2945;ย2;ฬศส;03.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;104;
SZ041;SZ;ฤุม;03.03.24;338ภะ/21;181;
ำ62617;ำ6;ฦำส;03.03.24;95หอ/22;110;
ย2977;ย2;ฬศส;03.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;160;
ำ6080;ำ6;ฯหส;03.03.24;95หอ/22;156;
ำ6299;ำ6;ลสม;03.03.24;95หอ/22;171;
ำ6270;ำ6;ลสม;03.03.24;95หอ/22;143;
ำ6471;ำ6;ฤฬฤ;03.03.24;95หอ/22;227;
ำ69139;ำ6;ฮฬั;03.03.24;95หอ/22;52;
฿ส468;฿ส;ลสม;03.03.24;;164;
ัำ1359;ัำ;รัย;03.03.24;;121;
SZ203;SZ;ฤุม;03.03.24;338ภะ/21;192;
ะร297;ะร;ฯหส;03.03.24;;45;
ัำ1405;ัำ;ลสม;03.03.24;;137;
Þา112;Þา;ลสม;03.03.24;;65;
5อ270;5อ;ัสื;03.03.24;;183;
ิย6108;ิย;อฦั;03.03.24;สหึ-696-22-P07;0;
ัำ1225;ัำ;อฦั;03.03.24;;125;
ำ6105;ำ6;ฤฬฤ;03.03.24;95หอ/22;235;
ำ6432;ำ6;ัฮื;03.03.24;95หอ/22;131;
ำ6093;ำ6;ฤฬฤ;03.03.24;95หอ/22;159;
5อ517;5อ;ฯหส;03.03.24;;180;
SZ125;SZ;ฤุม;03.03.24;338ภะ/21;86;
ย2985;ย2;รฬห;03.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;69;
ศอ1079;ศอ;ลสม;03.03.24;;36;
Þา280;Þา;ลสม;03.03.24;;56;
Þา478;Þา;ัสื;03.03.24;;108;
ำ6624;ำ6;ลสม;03.03.24;95หอ/22;161;
ฤะ572;ฤะ;ัสื;03.03.24;;185;
ศฦ202;ศฦ;ลสม;03.03.24;;182;
ศอ1276;ศอ;อฦั;03.03.24;;51;
ศอ1045;ศอ;ลสม;03.03.24;;94;
ฤะ578;ฤะ;รัย;03.03.24;;173;
ัำ1215;ัำ;ัสื;03.03.24;;102;
ำ6263;ำ6;ฤฬฤ;03.03.24;95หอ/22;147;
ำ62447;ำ6;ฦำส;03.03.24;95หอ/22;175;
ำ62733;ำ6;ฯหส;03.03.24;95หอ/22;117;
ิย6404;ิย;ลสม;03.03.24;;0;
ำ62769;ำ6;ฤฬฤ;03.03.24;95หอ/22;71;
ั75020;ั7;ลสม;03.03.24;;0;
ัำ1415;ัำ;ลสม;03.03.24;;126;
ฤะ424;ฤะ;ัสื;03.03.24;;175;
ศอ1034;ศอ;ัสื;03.03.24;;81;
ฤะ476;ฤะ;รัย;03.03.24;;175;
ิย6226;ิย;อฦั;03.03.24;;0;
ลฮ3433;ลฮ;ลสม;03.03.24;;444;
ำ62954;ำ6;ฤุม;03.03.24;95หอ/22;156;
ำ62441;ำ6;ฦำส;03.03.24;95หอ/22;222;
ำ68973;ำ6;ฤฬฤ;03.03.24;95หอ/22;125;
ำ6265;ำ6;ฤฬฤ;03.03.24;95หอ/22;122;
ำ62969;ำ6;ฤฬฤ;03.03.24;95หอ/22;109;
ำ6651;ำ6;ฤฬฤ;03.03.24;95หอ/22;157;
Þา358;Þา;ัสื;03.03.24;;162;
ิย6490;ิย;รัย;03.03.24;;0;
ำ62803;ำ6;ฤฬฤ;03.03.24;95หอ/22;222;
ย2735;ย2;ฬศส;03.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;106;
ำ62880;ำ6;ฤุม;03.03.24;95หอ/22;234;
ำ62920;ำ6;ีฤา;03.03.24;95หอ/22;149;
ย2733;ย2;ฬศส;03.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;95;
฿ฬ9812;฿ฬ;ฮอร;03.03.24;;6;
ย2729;ย2;ฬศส;03.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;89;
ศอ1075;ศอ;ลสม;03.03.24;;89;
ำ6387;ำ6;ฤฬฤ;03.03.24;95หอ/22;147;
ำ6472;ำ6;ัฮื;03.03.24;95หอ/22;182;
ำ62425;ำ6;ฦำส;03.03.24;95หอ/22;130;
2S1714;2S;ลสม;03.03.24;;0;
Þย581;Þย;อฦั;03.03.24;;12;
ำ6271;ำ6;ฤฬฤ;03.03.24;95หอ/22;135;
ำ62909;ำ6;ฤฬฤ;03.03.24;95หอ/22;172;
ฤ29753;ฤ2;อฦั;03.03.24;สหึ-696-22-P07;0;
ศอ1091;ศอ;ลสม;04.03.24;;96;
ศอ1365;ศอ;ัสื;04.03.24;;84;
ศล5617;ศล;ฯะห;04.03.24;;0;
ั76216;ั7;ฯะห;04.03.24;สหึ-696-22-P07;0;
ำ61875;ำ6;ลสม;04.03.24;95หอ/22;240;
ำ62997;ำ6;ฤฬฤ;04.03.24;95หอ/22;79;
ำ6174;ำ6;ีมะ;04.03.24;95หอ/22;135;
ำ62641;ำ6;ฯหส;04.03.24;95หอ/22;169;
ั75212;ั7;มรู;04.03.24;สหึ-696-22-P07;0;
ำ6300;ำ6;มรู;04.03.24;95หอ/22;141;
ำ6623;ำ6;ัีา;04.03.24;95หอ/22;134;
ำ62770;ำ6;สหม;04.03.24;95หอ/22;211;
ำ62448;ำ6;ฮุุ;04.03.24;95หอ/22;214;
ำ6106;ำ6;ศสา;04.03.24;95หอ/22;175;
ิย6878;ิย;มรู;04.03.24;สหึ-696-22-P07;0;
ย2717;ย2;ฬศส;04.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;175;
ำ62709;ำ6;ฤฬฤ;04.03.24;95หอ/22;203;
ศล4611;ศล;มรู;04.03.24;;28;
ำ62442;ำ6;ฤุม;04.03.24;95หอ/22;202;
ำ68974;ำ6;ีฤา;04.03.24;95หอ/22;162;
ำ62970;ำ6;สหม;04.03.24;95หอ/22;201;
ำ6094;ำ6;ัีา;04.03.24;95หอ/22;132;
ำ6652;ำ6;มภอ;04.03.24;95หอ/22;147;
