อ๎์ๅ๐ ๐ๅ้๑เ;ส๎ไ เ/๊;ส๎ไ เ/๏;ฤเ๒เ โ๛๋ๅ๒เ;น ไ๎ใ๎โ๎๐เ;ส๎๋-โ๎ ๏เ๑๑.;
Þา410;Þา;ัสื;02.04.24;;122;
ำ6206;ำ6;ฬะย;02.04.24;95หอ/22;133;
ำ6173;ำ6;ฯหส;02.04.24;95หอ/22;173;
Þา1105;Þา;ลสม;02.04.24;;58;
ำ68531;ำ6;ฯหส;02.04.24;95หอ/22;218;
ฤะ6862;ฤะ;รัย;02.04.24;;166;
ัำ1227;ัำ;อฦั;02.04.24;;135;
ำ62461;ำ6;ฦำส;02.04.24;95หอ/22;221;
SZ201;SZ;ฤุม;02.04.24;338ภะ/21;99;
ำ6471;ำ6;ฤฬฤ;02.04.24;95หอ/22;230;
ฤะ424;ฤะ;ัสื;02.04.24;;171;
ย2925;ย2;ฬศส;02.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;95;
ำ6096;ำ6;ฤฬฤ;02.04.24;95หอ/22;151;
ำ6299;ำ6;ฤฬฤ;02.04.24;95หอ/22;171;
ศอ1071;ศอ;ลสม;02.04.24;;94;
ำ62985;ำ6;ลสม;02.04.24;95หอ/22;114;
ย2945;ย2;ฬศส;02.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;89;
5อ148;5อ;ฯหส;02.04.24;;148;
ั71074;ั7;ัสื;02.04.24;;0;
ย2977;ย2;ฬศส;02.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;98;
ำ6422;ำ6;ัฮื;02.04.24;95หอ/22;158;
5อ582;5อ;ัสื;02.04.24;;188;
ศอ1069;ศอ;ลสม;02.04.24;;64;
ำ62634;ำ6;วยะ;02.04.24;95หอ/22;210;
ั71238;ั7;รัย;02.04.24;สหึ-696-22-P07;0;
ำ6571;ำ6;ลสม;02.04.24;95หอ/22;158;
ัำ1359;ัำ;รัย;02.04.24;;100;
SZ231;SZ;ฤุม;02.04.24;338ภะ/21;194;
ัำ1405;ัำ;ลสม;02.04.24;;150;
ิย6108;ิย;อฦั;02.04.24;สหึ-696-22-P07;0;
5อ537;5อ;ฯหส;02.04.24;;171;
ำ6322;ำ6;ัฮื;02.04.24;95หอ/22;162;
Þา112;Þา;ลสม;02.04.24;;67;
ะฤ423;ะฤ;รัย;02.04.24;;100;
ศอ1030;ศอ;อฦั;02.04.24;;62;
ัำ1215;ัำ;ัสื;02.04.24;;151;
ำ6105;ำ6;ฤฬฤ;02.04.24;95หอ/22;157;
ิย6350;ิย;อฦั;02.04.24;;0;
SZ303;SZ;ฤุม;02.04.24;338ภะ/21;49;
ย2955;ย2;ฬศส;02.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;155;
ำ6093;ำ6;ฤฬฤ;02.04.24;95หอ/22;143;
Þา478;Þา;ัสื;02.04.24;;117;
ย2755;ย2;ฬศส;02.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;71;
ำ62955;ำ6;ลสม;02.04.24;95หอ/22;137;
ฤะ572;ฤะ;ัสื;02.04.24;;186;
ำ6263;ำ6;ฤฬฤ;02.04.24;95หอ/22;155;
ิย6404;ิย;ลสม;02.04.24;;0;
ั75054;ั7;อฦั;02.04.24;สหึ-696-22-P07;0;
ฤ2182;ฤ2;ลสม;02.04.24;;41;
ย2991;ย2;รฬห;02.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;58;
ฤะ578;ฤะ;รัย;02.04.24;;146;
ัำ1415;ัำ;ลสม;02.04.24;;176;
ำ6173;ำ6;ลสม;02.04.24;95หอ/22;168;
สห805;สห;อฦั;02.04.24;;114;
ัำ632;ัำ;ลสม;02.04.24;;102;
ำ62441;ำ6;ฦำส;02.04.24;95หอ/22;213;
ำ62986;ำ6;มศุ;02.04.24;95หอ/22;112;
ำ62963;ำ6;ลสม;02.04.24;95หอ/22;116;
ำ6265;ำ6;ฤฬฤ;02.04.24;95หอ/22;135;
ำ62969;ำ6;ฤฬฤ;02.04.24;95หอ/22;215;
ำ6299;ำ6;ลสม;02.04.24;95หอ/22;164;
Þา358;Þา;ัสื;02.04.24;;179;
ำ6472;ำ6;ัฮื;02.04.24;95หอ/22;229;
ิย6490;ิย;รัย;02.04.24;สหึ-696-22-P07;0;
ฤะ476;ฤะ;รัย;02.04.24;;147;
ศอ1091;ศอ;ลสม;02.04.24;;73;
ำ62685;ำ6;ฬะย;02.04.24;95หอ/22;115;
ย2745;ย2;ฬศส;02.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;59;
ิย6236;ิย;อฦั;02.04.24;;0;
ย2735;ย2;ฬศส;02.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;77;
ำ6093ฤ;ำ6;ลสม;02.04.24;95หอ/22;0;
ย2737;ย2;ฬศส;02.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;76;
ศอ1075;ศอ;ลสม;02.04.24;;99;
ำ6624;ำ6;ลสม;02.04.24;95หอ/22;113;
ำ62007;ำ6;ลสม;02.04.24;95หอ/22;66;
ำ62425;ำ6;ฦำส;02.04.24;95หอ/22;229;
ศอ1041;ศอ;ลสม;02.04.24;;91;
ำ68532;ำ6;ฤุม;02.04.24;95หอ/22;116;
ำ6246;ำ6;ลสม;02.04.24;95หอ/22;133;
ำ6271;ำ6;ฤฬฤ;02.04.24;95หอ/22;124;
ำ62806;ำ6;ฮุุ;03.04.24;95หอ/22;104;
ำ62909;ำ6;ฤฬฤ;03.04.24;95หอ/22;218;
ศล5617;ศล;ฯะห;03.04.24;;0;
ำ62803;ำ6;ฤฬฤ;03.04.24;95หอ/22;216;
ำ62956;ำ6;ีฤา;03.04.24;95หอ/22;118;
5อ577;5อ;ฯหส;03.04.24;;121;
ะร815;ะร;ลสม;03.04.24;;44;
ำ63555;ำ6;ฤฬฤ;03.04.24;95หอ/22;237;
5อ501;5อ;ฯหส;03.04.24;;149;
ำ62167;ำ6;ฦำส;03.04.24;95หอ/22;215;
ำ6106;ำ6;ศสา;03.04.24;95หอ/22;136;
ั75210;ั7;มรู;03.04.24;;0;
ั75250;ั7;ฯะห;03.04.24;;0;
ำ62442;ำ6;ฤุม;03.04.24;95หอ/22;125;
ำ62970;ำ6;สหม;03.04.24;95หอ/22;63;
ำ6094;ำ6;ัีา;03.04.24;95หอ/22;101;
ำ62828;ำ6;ีฤา;03.04.24;95หอ/22;55;
ิย6256;ิย;มรู;03.04.24;;0;
A46064;A4;ลสม;03.04.24;;0;
ฤะ6542;ฤะ;ลสม;03.04.24;;153;
ฤะ516;ฤะ;ลสม;03.04.24;;185;
ัำ1731;ัำ;ฯะห;03.04.24;;364;
ัำ2817;ัำ;ลสม;03.04.24;;156;
ฤะ404;ฤะ;ลสม;03.04.24;;171;
ะฤ105;ะฤ;มรู;03.04.24;;40;
ิย6402;ิย;ลสม;03.04.24;;0;
ย2717;ย2;ฬศส;03.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;148;
ลฮ502;ลฮ;ลสม;03.04.24;;0;
ฤะ340;ฤะ;ลสม;03.04.24;;175;
ำ62426;ำ6;ีฤา;03.04.24;95หอ/22;139;
ำ6264;ำ6;ลสม;03.04.24;95หอ/22;93;
ั73062;ั7;มรู;03.04.24;;0;
ิย6232;ิย;ัสื;03.04.24;;0;
ั75016;ั7;ลสม;03.04.24;;0;
ัำ1407;ัำ;ลสม;03.04.24;;150;
ำ6623;ำ6;ัีา;03.04.24;95หอ/22;101;
ำ6300;ำ6;มรู;03.04.24;95หอ/22;149;
ำ6174;ำ6;ีมะ;03.04.24;95หอ/22;144;
5อ294;5อ;ลสม;03.04.24;;189;
5อ502;5อ;ลสม;03.04.24;;145;
ัำ1217;ัำ;ัสื;03.04.24;;158;
ำ62910;ำ6;ฮุุ;03.04.24;95หอ/22;87;
2S126;2S;ลสม;03.04.24;สหึ-696-22-P07;0;
ำ62804;ำ6;มศุ;03.04.24;95หอ/22;76;
ำ6305;ำ6;ลสม;03.04.24;95หอ/22;159;
SZ333;SZ;ฤุม;03.04.24;338ภะ/21;185;
หภ089;หภ;อำะ;03.04.24;;97;
ำ6262;ำ6;ลสม;03.04.24;95หอ/22;106;
ัำ1437;ัำ;ลสม;03.04.24;;124;
ำ62633;ำ6;ฤฬฤ;03.04.24;95หอ/22;167;
ั72572;ั7;อำะ;03.04.24;;0;
ศอ1029;ศอ;ลสม;03.04.24;;100;
ัำ630;ัำ;ลสม;03.04.24;;103;
ย2981;ย2;ฬศส;03.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;63;
ศอ1033;ศอ;ลสม;03.04.24;;64;
ำ62949;ำ6;ลสม;03.04.24;95หอ/22;113;
ฤ2323;ฤ2;ฯหส;03.04.24;;42;
ัำ1523;ัำ;อำะ;03.04.24;;181;
ำ6737;ำ6;ลสม;03.04.24;95หอ/22;109;
ิย5965;ิย;อฦั;03.04.24;;191;
Þย556;Þย;อำะ;03.04.24;;46;
SZ221;SZ;ฤุม;03.04.24;338ภะ/21;126;
ำ6272;ำ6;ลสม;03.04.24;95หอ/22;105;
ศล5685;ศล;ฯะห;03.04.24;;0;
ำ6221;ำ6;ฤฬฤ;03.04.24;95หอ/22;235;
หภ168;หภ;อำะ;03.04.24;;88;
ิย6780;ิย;อำะ;03.04.24;;0;
ย2941;ย2;ฬศส;03.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;51;
ย28195;ย2;ฬศส;03.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;172;
ำ6273;ำ6;ฤฬฤ;03.04.24;95หอ/22;133;
5อ505;5อ;ฯหส;03.04.24;;148;
หภ187;หภ;อำะ;03.04.24;;47;
ย2975;ย2;ฬศส;03.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;124;
5อ509;5อ;ฯหส;03.04.24;;148;
SZ215;SZ;ฤุม;03.04.24;338ภะ/21;85;
ำ6371;ำ6;ฤฬฤ;03.04.24;95หอ/22;218;
ำ6797;ำ6;ฤฬฤ;03.04.24;95หอ/22;197;
ศอ1049;ศอ;ลสม;03.04.24;;76;
ศอ1097;ศอ;ลสม;03.04.24;;76;
Þา542;Þา;อำะ;03.04.24;;80;
ศอ1344;ศอ;อฦั;03.04.24;;78;
Þา105;Þา;ลสม;03.04.24;;64;
ำ6783;ำ6;ฤฬฤ;03.04.24;95หอ/22;201;
ะฤ106;ะฤ;มรู;03.04.24;;38;
Þา186;Þา;อำะ;03.04.24;;87;
ัำ1411;ัำ;ลสม;03.04.24;;135;
ิย6880;ิย;มรู;03.04.24;;0;
Þย591;Þย;ัสื;03.04.24;;28;
Þา281;Þา;ลสม;03.04.24;;57;
ิย6254;ิย;อฦั;03.04.24;สหึ-696-22-P07;0;
5อ507;5อ;ฯหส;03.04.24;;188;
ำ6261;ำ6;ฤฬฤ;03.04.24;95หอ/22;134;
ำ6274;ำ6;ลสม;03.04.24;95หอ/22;105;
ำ6391;ำ6;ฯหส;03.04.24;95หอ/22;238;
ำ61367;ำ6;ฤฬฤ;03.04.24;95หอ/22;163;
ฤะ424;ฤะ;ัสื;03.04.24;;155;
ฤะ6864;ฤะ;รัย;03.04.24;;154;
ศอ1304;ศอ;อำะ;03.04.24;;91;
ำ62903;ำ6;ลสม;03.04.24;95หอ/22;156;
5อ545;5อ;ฯหส;03.04.24;;193;
ำ62920;ำ6;ีฤา;03.04.24;95หอ/22;152;
ำ62634;ำ6;วยะ;03.04.24;95หอ/22;188;
ย2949;ย2;ฬศส;03.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;83;
ำ6306;ำ6;ัฮื;03.04.24;95หอ/22;157;
ศอ1369;ศอ;ัสื;03.04.24;;74;
ศอ1050;ศอ;ฮอร;03.04.24;;98;
ำ6153;ำ6;ฤฬฤ;03.04.24;95หอ/22;238;
5อ280;5อ;ัสื;03.04.24;;185;
ำ6403;ำ6;ลสม;03.04.24;95หอ/22;137;
ัำ1211;ัำ;ัสื;03.04.24;;144;
5อ510;5อ;อฦั;03.04.24;;145;
ำ62950;ำ6;วยะ;03.04.24;95หอ/22;145;
ย2961;ย2;ฬศส;03.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;75;
ย28215;ย2;ฬศส;03.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;176;
ำ6427;ำ6;ฤฬฤ;03.04.24;95หอ/22;225;
ำ6627;ำ6;ฤฬฤ;03.04.24;95หอ/22;204;
ำ6572;ำ6;ลสม;03.04.24;95หอ/22;137;
ำ6219;ำ6;ลสม;03.04.24;95หอ/22;160;
ศอ1343;ศอ;ัสื;03.04.24;;54;
ะร825;ะร;ลสม;03.04.24;;52;
ิย6352;ิย;อฦั;03.04.24;สหึ-696-22-P07;0;
ัำ1401;ัำ;ลสม;03.04.24;;143;
ำ6547;ำ6;ฯหส;03.04.24;95หอ/22;205;
SZ216;SZ;ภหภ;03.04.24;338ภะ/21;158;
ฤะ9997;ฤะ;ลสม;03.04.24;;0;
ัำ1357;ัำ;รัย;03.04.24;;108;
5อ532;5อ;ัสื;03.04.24;;190;
ั75336;ั7;อำะ;03.04.24;;0;
ำ6222;ำ6;ัฮื;03.04.24;95หอ/22;220;
ย2937;ย2;ฬศส;03.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;58;
ัำ1219;ัำ;ัสื;03.04.24;;144;
ัำ1417;ัำ;ลสม;03.04.24;;148;
Þา282;Þา;ัสื;03.04.24;;69;
ฤะ330;ฤะ;รัย;03.04.24;;191;
ฮฯ9639;ฮฯ;ลสม;03.04.24;;0;
Þย9440;Þย;ฮอร;03.04.24;;38;
ย2939;ย2;ฬศส;03.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;86;
ำ6738;ำ6;DWC;03.04.24;95หอ/22;0;
5อ513;5อ;ฯหส;03.04.24;;185;
ย2951;ย2;ฬศส;03.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;104;
ำ6174;ำ6;ลสม;03.04.24;95หอ/22;138;
ำ6421;ำ6;ฤฬฤ;03.04.24;95หอ/22;219;
Þย215;Þย;ัสื;03.04.24;;50;
ำ6205;ำ6;ลสม;03.04.24;95หอ/22;137;
ำ6269;ำ6;ฤฬฤ;03.04.24;95หอ/22;130;
5อ148;5อ;ฯหส;03.04.24;;148;
5อ517;5อ;ฯหส;03.04.24;;132;
ฤะ6862;ฤะ;รัย;03.04.24;;167;
ั75018;ั7;ลสม;03.04.24;;0;
ศอ1935;ศอ;อฦั;03.04.24;;39;
ำ6300;ำ6;ลสม;03.04.24;95หอ/22;114;
ำ6321;ำ6;ลสม;03.04.24;95หอ/22;161;
ำ61368;ำ6;ยหภ;03.04.24;95หอ/22;85;
ำ69807;ำ6;ฯหส;03.04.24;95หอ/22;45;
ิย6106;ิย;อฦั;03.04.24;;0;
ย2783;ย2;ฬศส;03.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;161;
ั75032;ั7;ัสื;03.04.24;;0;
ำ62904;ำ6;ฮุุ;03.04.24;95หอ/22;122;
ศอ1047;ศอ;ลสม;03.04.24;;91;
หภ121;หภ;ลสม;03.04.24;;88;
หภ146;หภ;อำะ;03.04.24;;53;
Þย247;Þย;ฮอร;03.04.24;;28;
ัำ2919;ัำ;ลสม;03.04.24;;140;
ลฮ1101;ลฮ;อฦั;03.04.24;;0;
ำ6154;ำ6;ฬะย;03.04.24;95หอ/22;181;
ำ61885;ำ6;ฤฬฤ;03.04.24;95หอ/22;237;
ัำ1403;ัำ;ลสม;03.04.24;;143;
5อ581;5อ;ฯหส;03.04.24;;187;
ิย6790;ิย;ลสม;03.04.24;สหึ-696-22-P07;0;
ำ6798;ำ6;DWC;03.04.24;95หอ/22;0;
SZ041;SZ;ฤุม;03.04.24;338ภะ/21;177;
ิย6230;ิย;อฦั;03.04.24;;0;
ิย6418;ิย;ลสม;03.04.24;สหึ-696-22-P07;0;
ัำ2957;ัำ;ัสื;03.04.24;;149;
Þา302;Þา;ลสม;03.04.24;;71;
ิย6792;ิย;ลสม;03.04.24;;0;
ิย6949;ิย;ัสื;03.04.24;;0;
ำ6220;ำ6;ัฮื;03.04.24;95หอ/22;158;
ำ6571;ำ6;ฯหส;03.04.24;95หอ/22;158;
Þย9752;Þย;อฦั;03.04.24;;0;
ย2963;ย2;มะา;03.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;63;
ัำ1213;ัำ;ัสื;03.04.24;;153;
Þย248;Þย;อฦั;03.04.24;;20;
ั75020;ั7;ลสม;03.04.24;;0;
ัำ1021;ัำ;ลสม;03.04.24;;148;
ำ6266;ำ6;ลสม;03.04.24;95หอ/22;101;
ิห2038;ิห;ลสม;03.04.24;;0;
ำ6173;ำ6;ฯหส;03.04.24;95หอ/22;152;
ศอ1048;ศอ;รัย;03.04.24;;67;
ัำ1227;ัำ;อฦั;03.04.24;;143;
ำ62461;ำ6;ฦำส;03.04.24;95หอ/22;218;
SZ201;SZ;ฤุม;03.04.24;338ภะ/21;116;
ำ6548;ำ6;ัฮื;03.04.24;95หอ/22;225;
สห438;สห;อฦั;03.04.24;;188;
ำ6299;ำ6;ฤฬฤ;03.04.24;95หอ/22;161;
ำ6471;ำ6;ฤฬฤ;03.04.24;95หอ/22;221;
ย2945;ย2;ฬศส;03.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;74;
ั71074;ั7;ัสื;03.04.24;;0;
ำ6206;ำ6;ฬะย;03.04.24;95หอ/22;140;
ำ67241;ำ6;ัฮื;03.04.24;95หอ/22;67;
ย2977;ย2;ฬศส;03.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;93;
ำ6422;ำ6;ัฮื;03.04.24;95หอ/22;209;
5อ152;5อ;ฯหส;03.04.24;;183;
5อ537;5อ;ฯหส;03.04.24;;186;
5อ582;5อ;ัสื;03.04.24;;179;
สห856;สห;ัสื;03.04.24;;192;
ั71238;ั7;รัย;03.04.24;สหึ-696-22-P07;0;
ำ6270;ำ6;ลสม;03.04.24;95หอ/22;100;
สห9802;สห;อฦั;03.04.24;;0;
ศอ1069;ศอ;ลสม;03.04.24;;83;
ัำ1359;ัำ;รัย;03.04.24;;128;
ัำ1405;ัำ;ลสม;03.04.24;;148;
ิย6108;ิย;อฦั;03.04.24;สหึ-696-22-P07;0;
ำ6322;ำ6;ัฮื;03.04.24;95หอ/22;147;
Þา112;Þา;ลสม;03.04.24;;65;
ศอ1030;ศอ;อฦั;03.04.24;;89;
ศฦ202;ศฦ;ลสม;03.04.24;;126;
ัำ1215;ัำ;ัสื;03.04.24;;169;
ำ6105;ำ6;ฤฬฤ;03.04.24;95หอ/22;156;
ั75158;ั7;รัย;03.04.24;สหึ-696-22-P07;0;
ศอ1034;ศอ;ัสื;03.04.24;;93;
ิย6350;ิย;อฦั;03.04.24;;0;
ย2955;ย2;ฬศส;03.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;87;
ำ6093;ำ6;ฤฬฤ;03.04.24;95หอ/22;161;
Þา280;Þา;ลสม;03.04.24;;63;
5อ503;5อ;ฯหส;03.04.24;;120;
ำ62733;ำ6;ฯหส;03.04.24;95หอ/22;161;
ัำ7331;ัำ;ลสม;03.04.24;;53;
ฤะ572;ฤะ;ัสื;03.04.24;;182;
ำ6263;ำ6;ฤฬฤ;03.04.24;95หอ/22;146;
ำ6571;ำ6;ลสม;03.04.24;95หอ/22;171;
ิย6404;ิย;ลสม;03.04.24;;0;
ฤะ578;ฤะ;รัย;03.04.24;;148;
ั78336;ั7;อำะ;03.04.24;สหึ-696-22-P07;0;
ัำ1415;ัำ;ลสม;03.04.24;;173;
SZ225;SZ;ฤุม;03.04.24;338ภะ/21;130;
ิห2037;ิห;ะฮย;03.04.24;;0;
Þย592;Þย;ัสื;03.04.24;;44;
ั75072;ั7;ฮอร;03.04.24;;0;
ำ6169;ำ6;ฤฬฤ;03.04.24;95หอ/22;160;
ำ6173;ำ6;ลสม;03.04.24;95หอ/22;166;
ย2979;ย2;ฬศส;03.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;45;
ศอ1139;ศอ;ลสม;03.04.24;;53;
ำ62441;ำ6;ฦำส;03.04.24;95หอ/22;221;
ฤะ422;ฤะ;ัสื;03.04.24;;191;
ำ62969;ำ6;ฤฬฤ;03.04.24;95หอ/22;222;
Þย642;Þย;ฮอร;03.04.24;;15;
ำ6299;ำ6;ลสม;03.04.24;95หอ/22;171;
Þา358;Þา;ัสื;03.04.24;;177;
ำ6472;ำ6;ัฮื;03.04.24;95หอ/22;173;
ำ6651;ำ6;ฤฬฤ;03.04.24;95หอ/22;161;
ิย6490;ิย;รัย;03.04.24;;0;
ฤะ476;ฤะ;รัย;03.04.24;;156;
ศอ1256;ศอ;ัสื;03.04.24;;44;
5อ571;5อ;ฯหส;03.04.24;;182;
ิย6236;ิย;อฦั;03.04.24;สหึ-696-22-P07;0;
ย2735;ย2;ฬศส;03.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;89;
ย2739;ย2;ฬศส;03.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;109;
ำ6703;ำ6;ลสม;03.04.24;95หอ/22;80;
Þา412;Þา;ัสื;03.04.24;;106;
ย2729;ย2;ฬศส;03.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;56;
ำ6387;ำ6;ฤฬฤ;03.04.24;95หอ/22;221;
ำ6624;ำ6;ลสม;03.04.24;95หอ/22;118;
ำ62425;ำ6;ฦำส;03.04.24;95หอ/22;228;
ศอ1365;ศอ;ัสื;03.04.24;;75;
ำ6271;ำ6;ฤฬฤ;03.04.24;95หอ/22;153;
ำ62641;ำ6;ฯหส;03.04.24;95หอ/22;207;
ย2733;ย2;ฬศส;03.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;74;
ิย6240;ิย;ัสื;04.04.24;;0;
ำ62909;ำ6;ฤฬฤ;04.04.24;95หอ/22;207;
ศล5617;ศล;ฯะห;04.04.24;;0;
ำ62803;ำ6;ฤฬฤ;04.04.24;95หอ/22;210;
ำ69027;ำ6;ลสม;04.04.24;95หอ/22;0;
ั76216;ั7;ฯะห;04.04.24;;0;
5อ577;5อ;ฯหส;04.04.24;;145;
ะฤ321;ะฤ;อฦั;04.04.24;;99;
ำ62459;ำ6;ฦำส;04.04.24;95หอ/22;217;
5อ501;5อ;ฯหส;04.04.24;;187;
5อ591;5อ;ฯหส;04.04.24;;184;
ั76366;ั7;มรู;04.04.24;;0;
SZ105;SZ;ฤุม;04.04.24;338ภะ/21;94;
ำ6170;ำ6;ัฮื;04.04.24;95หอ/22;128;
5อ527;5อ;ฯหส;04.04.24;;162;
ำ6106;ำ6;ศสา;04.04.24;95หอ/22;124;
ั75210;ั7;มรู;04.04.24;;0;
ำ62734;ำ6;ฮุุ;04.04.24;95หอ/22;148;
ศล4702;ศล;มรู;04.04.24;;17;
ำ62442;ำ6;ฤุม;04.04.24;95หอ/22;207;
ำ62970;ำ6;สหม;04.04.24;95หอ/22;61;
ำ6094;ำ6;ัีา;04.04.24;95หอ/22;122;
ิย6256;ิย;มรู;04.04.24;;0;
ำ6388;ำ6;ฮฬั;04.04.24;95หอ/22;193;
ำ6652;ำ6;มภอ;04.04.24;95หอ/22;146;
ฤะ6542;ฤะ;ลสม;04.04.24;;148;
ฤะ516;ฤะ;ลสม;04.04.24;;188;
ัำ1731;ัำ;ฯะห;04.04.24;;352;
ัำ2817;ัำ;ลสม;04.04.24;;140;
5อ294;5อ;ลสม;04.04.24;;187;
ฤะ404;ฤะ;ลสม;04.04.24;;191;
ำ62812;ำ6;ฤุม;04.04.24;95หอ/22;106;
ิย6402;ิย;ลสม;04.04.24;;0;
ย2717;ย2;ฬศส;04.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;160;
ฤะ340;ฤะ;ลสม;04.04.24;;182;
ำ62426;ำ6;ีฤา;04.04.24;95หอ/22;185;
A46061;A4;รัย;04.04.24;;0;
ำ6264;ำ6;ลสม;04.04.24;95หอ/22;107;
ั73062;ั7;มรู;04.04.24;สหึ-696-22-P07;0;
ิย6232;ิย;ัสื;04.04.24;;0;
2S324;2S;ลสม;04.04.24;;0;
ัำ1407;ัำ;ลสม;04.04.24;;166;
ำ6623;ำ6;ัีา;04.04.24;95หอ/22;92;
5อ502;5อ;ลสม;04.04.24;;187;
ำ6300;ำ6;มรู;04.04.24;95หอ/22;138;
ะร870;ะร;ลสม;04.04.24;;39;
ำ6174;ำ6;ีมะ;04.04.24;95หอ/22;134;
ศอ1003;ศอ;ลสม;04.04.24;;73;
ัำ1217;ัำ;ัสื;04.04.24;;146;
ำ62910;ำ6;ฮุุ;04.04.24;95หอ/22;73;
ำ62642;ำ6;ีฤา;04.04.24;95หอ/22;99;
ำ62804;ำ6;มศุ;04.04.24;95หอ/22;98;
ำ6704;ำ6;PKX;04.04.24;95หอ/22;72;
SZ333;SZ;ฤุม;04.04.24;338ภะ/21;182;
ัำ2961;ัำ;ลสม;04.04.24;;154;
หภ089;หภ;อำะ;04.04.24;;99;
ำ6123;ำ6;ฯหส;04.04.24;95หอ/22;200;
ำ6262;ำ6;ลสม;04.04.24;95หอ/22;111;
ำ61883;ำ6;ัสื;04.04.24;95หอ/22;236;
ัำ1437;ัำ;ลสม;04.04.24;;144;
ั72572;ั7;อำะ;04.04.24;;0;
ศอ1073;ศอ;ลสม;04.04.24;;64;
ย2981;ย2;ฬศส;04.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;45;
ศล4703;ศล;มรู;04.04.24;;56;
A46062;A4;อฦั;04.04.24;;0;
ัำ1523;ัำ;อำะ;04.04.24;;180;
ำ6737;ำ6;ลสม;04.04.24;95หอ/22;90;
ิย6878;ิย;มรู;04.04.24;;0;
ย2783;ย2;ฬศส;04.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;175;
ำ62753;ำ6;ลสม;04.04.24;95หอ/22;163;
ะร241;ะร;ฯหส;04.04.24;;40;
SZ205;SZ;ฤุม;04.04.24;338ภะ/21;159;
ำ6272;ำ6;ลสม;04.04.24;95หอ/22;113;
ศล5685;ศล;ฯะห;04.04.24;;0;
ำ6773;ำ6;ลสม;04.04.24;95หอ/22;61;
หภ317;หภ;อำะ;04.04.24;;87;
ศอ1025;ศอ;ลสม;04.04.24;;59;
ย2941;ย2;ฬศส;04.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;68;
ำ6273;ำ6;ฤฬฤ;04.04.24;95หอ/22;132;
ำ6233;ำ6;ฤฬฤ;04.04.24;95หอ/22;229;
5อ505;5อ;ฯหส;04.04.24;;186;
ย2975;ย2;ฬศส;04.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;141;
ศอ3037;ศอ;ลสม;04.04.24;;417;
5อ146;5อ;ฯหส;04.04.24;;138;
ำ6783;ำ6;ฤฬฤ;04.04.24;95หอ/22;215;
5อ509;5อ;ฯหส;04.04.24;;178;
ำ6371;ำ6;ฤฬฤ;04.04.24;95หอ/22;157;
ำ6797;ำ6;ฤฬฤ;04.04.24;95หอ/22;151;
A46062;A4;รัย;04.04.24;;0;
Þย651;Þย;ะฬฮ;04.04.24;;7;
5อ531;5อ;ฯหส;04.04.24;;186;
5อ597;5อ;ฯหส;04.04.24;;178;
Þา542;Þา;อำะ;04.04.24;;69;
Þา105;Þา;ลสม;04.04.24;;43;
